nombre,mean,countNonZero,dft mean,
Gradient Y,[0.0304651, 0, 0, 0],1091,[0.299958, 0, 0, 0]
Valor absoluto Gradient Y,[0.333488, 0, 0, 0],486,[0.210793, 0, 0, 0]
Sobel,[0.613188, 0, 0, 0],1354,[0.505103, 0, 0, 0]
EyeROI,[8.49767, 0, 0, 0],2135,[9.69571, 0, 0, 0]
Gradient Y,[-0.0216279, 0, 0, 0],1195,[-0.2017, 0, 0, 0]
Valor absoluto Gradient Y,[0.270698, 0, 0, 0],440,[0.521719, 0, 0, 0]
Sobel,[0.596407, 0, 0, 0],1477,[0.529667, 0, 0, 0]
Gradient Y,[0.239286, 0, 0, 0],1915,[1.26137, 0, 0, 0]
Valor absoluto Gradient Y,[1.99286, 0, 0, 0],1584,[1.90741, 0, 0, 0]
Sobel,[2.96898, 0, 0, 0],2076,[3.55277, 0, 0, 0]
EyeROI,[28.0595, 0, 0, 0],2085,[43.1435, 0, 0, 0]
Gradient Y,[0.117619, 0, 0, 0],1947,[2.56255, 0, 0, 0]
Valor absoluto Gradient Y,[2.6481, 0, 0, 0],1724,[3.45416, 0, 0, 0]
Sobel,[4.14787, 0, 0, 0],2084,[5.65428, 0, 0, 0]
Gradient Y,[0.190698, 0, 0, 0],1923,[-0.173266, 0, 0, 0]
Valor absoluto Gradient Y,[2.05302, 0, 0, 0],1578,[2.43018, 0, 0, 0]
Sobel,[3.09829, 0, 0, 0],2130,[3.73824, 0, 0, 0]
EyeROI,[29.574, 0, 0, 0],2139,[45.9158, 0, 0, 0]
Gradient Y,[0.0927907, 0, 0, 0],1981,[4.14248, 0, 0, 0]
Valor absoluto Gradient Y,[2.51395, 0, 0, 0],1687,[2.67319, 0, 0, 0]
Sobel,[3.92982, 0, 0, 0],2127,[4.49957, 0, 0, 0]
Gradient Y,[0.324524, 0, 0, 0],1934,[-1.20219, 0, 0, 0]
Valor absoluto Gradient Y,[2.51143, 0, 0, 0],1604,[2.86098, 0, 0, 0]
Sobel,[3.72345, 0, 0, 0],2088,[4.47012, 0, 0, 0]
EyeROI,[46.6252, 0, 0, 0],2084,[70.9233, 0, 0, 0]
Gradient Y,[0.0495238, 0, 0, 0],1976,[5.53162, 0, 0, 0]
Valor absoluto Gradient Y,[2.90476, 0, 0, 0],1755,[4.26505, 0, 0, 0]
Sobel,[4.21255, 0, 0, 0],2086,[6.52428, 0, 0, 0]
Gradient Y,[0.178095, 0, 0, 0],1985,[-1.43519, 0, 0, 0]
Valor absoluto Gradient Y,[3.39238, 0, 0, 0],1764,[3.74968, 0, 0, 0]
Sobel,[4.90955, 0, 0, 0],2088,[5.70139, 0, 0, 0]
EyeROI,[93.4114, 0, 0, 0],2085,[127.824, 0, 0, 0]
Gradient Y,[-0.0185714, 0, 0, 0],1983,[5.06161, 0, 0, 0]
Valor absoluto Gradient Y,[3.91524, 0, 0, 0],1778,[7.11125, 0, 0, 0]
Sobel,[5.92944, 0, 0, 0],2089,[14.2844, 0, 0, 0]
Gradient Y,[-0.23881, 0, 0, 0],1990,[-2.57178, 0, 0, 0]
Valor absoluto Gradient Y,[3.95143, 0, 0, 0],1795,[5.69532, 0, 0, 0]
Sobel,[5.47375, 0, 0, 0],2090,[7.18961, 0, 0, 0]
EyeROI,[93.9438, 0, 0, 0],2084,[121.401, 0, 0, 0]
Gradient Y,[0.367381, 0, 0, 0],1994,[4.93098, 0, 0, 0]
Valor absoluto Gradient Y,[4.37762, 0, 0, 0],1823,[6.71334, 0, 0, 0]
Sobel,[6.86083, 0, 0, 0],2097,[10.4454, 0, 0, 0]
Gradient Y,[0.304419, 0, 0, 0],2040,[0.308083, 0, 0, 0]
Valor absoluto Gradient Y,[3.53581, 0, 0, 0],1826,[2.11844, 0, 0, 0]
Sobel,[5.09783, 0, 0, 0],2138,[4.06778, 0, 0, 0]
EyeROI,[95.8591, 0, 0, 0],2139,[128.426, 0, 0, 0]
Gradient Y,[0.10186, 0, 0, 0],2045,[5.601, 0, 0, 0]
Valor absoluto Gradient Y,[3.77116, 0, 0, 0],1798,[7.81986, 0, 0, 0]
Sobel,[5.86076, 0, 0, 0],2142,[13.716, 0, 0, 0]
Gradient Y,[0.426429, 0, 0, 0],1931,[-1.7228, 0, 0, 0]
Valor absoluto Gradient Y,[2.34381, 0, 0, 0],1625,[1.6916, 0, 0, 0]
Sobel,[3.20332, 0, 0, 0],2089,[3.32234, 0, 0, 0]
EyeROI,[74.8119, 0, 0, 0],2084,[83.4981, 0, 0, 0]
Gradient Y,[0.611429, 0, 0, 0],1988,[6.94724, 0, 0, 0]
Valor absoluto Gradient Y,[3.26476, 0, 0, 0],1802,[3.90287, 0, 0, 0]
Sobel,[6.56237, 0, 0, 0],2098,[11.3174, 0, 0, 0]
Gradient Y,[0.426429, 0, 0, 0],1931,[-1.7228, 0, 0, 0]
Valor absoluto Gradient Y,[2.34381, 0, 0, 0],1625,[1.6916, 0, 0, 0]
Sobel,[3.20332, 0, 0, 0],2089,[3.32234, 0, 0, 0]
EyeROI,[74.8119, 0, 0, 0],2084,[83.4981, 0, 0, 0]
Gradient Y,[0.611429, 0, 0, 0],1988,[6.94724, 0, 0, 0]
Valor absoluto Gradient Y,[3.26476, 0, 0, 0],1802,[3.90287, 0, 0, 0]
Sobel,[6.56237, 0, 0, 0],2098,[11.3174, 0, 0, 0]
Gradient Y,[0.309286, 0, 0, 0],1938,[-3.22202, 0, 0, 0]
Valor absoluto Gradient Y,[2.39048, 0, 0, 0],1604,[-0.0212208, 0, 0, 0]
Sobel,[3.80343, 0, 0, 0],2091,[1.61918, 0, 0, 0]
EyeROI,[83.3167, 0, 0, 0],2084,[113.533, 0, 0, 0]
Gradient Y,[0.457143, 0, 0, 0],2017,[5.26115, 0, 0, 0]
Valor absoluto Gradient Y,[4.48619, 0, 0, 0],1839,[3.12778, 0, 0, 0]
Sobel,[9.18857, 0, 0, 0],2096,[13.9096, 0, 0, 0]
Gradient Y,[0.206977, 0, 0, 0],1958,[-1.90855, 0, 0, 0]
Valor absoluto Gradient Y,[2.29628, 0, 0, 0],1653,[-0.310288, 0, 0, 0]
Sobel,[3.64857, 0, 0, 0],2133,[1.17124, 0, 0, 0]
EyeROI,[83.7209, 0, 0, 0],2134,[102.106, 0, 0, 0]
Gradient Y,[0.481628, 0, 0, 0],2055,[5.31, 0, 0, 0]
Valor absoluto Gradient Y,[4.2907, 0, 0, 0],1878,[2.67637, 0, 0, 0]
Sobel,[8.13585, 0, 0, 0],2146,[10.0779, 0, 0, 0]
Gradient Y,[0.375238, 0, 0, 0],1949,[-2.57662, 0, 0, 0]
Valor absoluto Gradient Y,[2.55571, 0, 0, 0],1668,[1.21744, 0, 0, 0]
Sobel,[3.82644, 0, 0, 0],2091,[3.65594, 0, 0, 0]
EyeROI,[79.6205, 0, 0, 0],2084,[98.5734, 0, 0, 0]
Gradient Y,[0.763333, 0, 0, 0],1991,[6.20821, 0, 0, 0]
Valor absoluto Gradient Y,[4.63571, 0, 0, 0],1819,[2.5987, 0, 0, 0]
Sobel,[10.0203, 0, 0, 0],2095,[16.7121, 0, 0, 0]
Gradient Y,[0.273488, 0, 0, 0],1979,[-1.20613, 0, 0, 0]
Valor absoluto Gradient Y,[2.49023, 0, 0, 0],1683,[1.265, 0, 0, 0]
Sobel,[3.75349, 0, 0, 0],2134,[2.55634, 0, 0, 0]
EyeROI,[79.8781, 0, 0, 0],2134,[99.2462, 0, 0, 0]
Gradient Y,[0.81186, 0, 0, 0],2068,[6.15408, 0, 0, 0]
Valor absoluto Gradient Y,[4.62326, 0, 0, 0],1892,[3.08346, 0, 0, 0]
Sobel,[10.124, 0, 0, 0],2143,[14.7512, 0, 0, 0]
Gradient Y,[0.252093, 0, 0, 0],1994,[-2.16596, 0, 0, 0]
Valor absoluto Gradient Y,[2.46977, 0, 0, 0],1688,[2.34387, 0, 0, 0]
Sobel,[3.7866, 0, 0, 0],2139,[3.60202, 0, 0, 0]
EyeROI,[80.0902, 0, 0, 0],2134,[98.5454, 0, 0, 0]
Gradient Y,[0.866744, 0, 0, 0],2053,[5.72665, 0, 0, 0]
Valor absoluto Gradient Y,[4.61953, 0, 0, 0],1891,[4.19155, 0, 0, 0]
Sobel,[10.1703, 0, 0, 0],2146,[15.9385, 0, 0, 0]
Gradient Y,[0.228333, 0, 0, 0],1937,[-1.062, 0, 0, 0]
Valor absoluto Gradient Y,[2.47952, 0, 0, 0],1622,[0.175493, 0, 0, 0]
Sobel,[3.80827, 0, 0, 0],2086,[1.18913, 0, 0, 0]
EyeROI,[80.8157, 0, 0, 0],2084,[97.8068, 0, 0, 0]
Gradient Y,[0.933095, 0, 0, 0],2012,[4.29712, 0, 0, 0]
Valor absoluto Gradient Y,[4.68857, 0, 0, 0],1854,[3.68814, 0, 0, 0]
Sobel,[10.1656, 0, 0, 0],2097,[16.774, 0, 0, 0]
Gradient Y,[0.215238, 0, 0, 0],1932,[-1.86339, 0, 0, 0]
Valor absoluto Gradient Y,[2.37048, 0, 0, 0],1633,[-0.0760755, 0, 0, 0]
Sobel,[3.64327, 0, 0, 0],2091,[2.15462, 0, 0, 0]
EyeROI,[80.9267, 0, 0, 0],2084,[100.989, 0, 0, 0]
Gradient Y,[0.677143, 0, 0, 0],2015,[6.41665, 0, 0, 0]
Valor absoluto Gradient Y,[4.69238, 0, 0, 0],1875,[1.73481, 0, 0, 0]
Sobel,[9.55198, 0, 0, 0],2097,[14.4307, 0, 0, 0]
Gradient Y,[0.299762, 0, 0, 0],1931,[-1.78491, 0, 0, 0]
Valor absoluto Gradient Y,[2.17857, 0, 0, 0],1617,[1.87349, 0, 0, 0]
Sobel,[3.35951, 0, 0, 0],2085,[2.76668, 0, 0, 0]
EyeROI,[82.241, 0, 0, 0],2084,[104.898, 0, 0, 0]
Gradient Y,[0.505714, 0, 0, 0],2014,[2.95033, 0, 0, 0]
Valor absoluto Gradient Y,[4.49095, 0, 0, 0],1846,[4.32942, 0, 0, 0]
Sobel,[9.08481, 0, 0, 0],2098,[13.205, 0, 0, 0]
Gradient Y,[0.423095, 0, 0, 0],1922,[-0.328447, 0, 0, 0]
Valor absoluto Gradient Y,[2.85, 0, 0, 0],1636,[1.98198, 0, 0, 0]
Sobel,[3.86944, 0, 0, 0],2074,[2.36464, 0, 0, 0]
EyeROI,[80.3233, 0, 0, 0],2084,[108.889, 0, 0, 0]
Gradient Y,[0.140238, 0, 0, 0],2002,[6.60721, 0, 0, 0]
Valor absoluto Gradient Y,[4.46143, 0, 0, 0],1824,[6.24427, 0, 0, 0]
Sobel,[8.31666, 0, 0, 0],2095,[16.5244, 0, 0, 0]
Gradient Y,[0.49, 0, 0, 0],1926,[-1.97, 0, 0, 0]
Valor absoluto Gradient Y,[2.77524, 0, 0, 0],1638,[1.936, 0, 0, 0]
Sobel,[3.82141, 0, 0, 0],2081,[3.41004, 0, 0, 0]
EyeROI,[80.35, 0, 0, 0],2084,[107.459, 0, 0, 0]
Gradient Y,[0.411429, 0, 0, 0],2000,[6.97464, 0, 0, 0]
Valor absoluto Gradient Y,[4.46667, 0, 0, 0],1810,[3.91948, 0, 0, 0]
Sobel,[8.85445, 0, 0, 0],2092,[17.4825, 0, 0, 0]
Gradient Y,[0.372857, 0, 0, 0],1934,[-0.611378, 0, 0, 0]
Valor absoluto Gradient Y,[2.86952, 0, 0, 0],1663,[2.74371, 0, 0, 0]
Sobel,[3.89688, 0, 0, 0],2085,[3.29025, 0, 0, 0]
EyeROI,[80.6019, 0, 0, 0],2084,[109.765, 0, 0, 0]
Gradient Y,[0.405952, 0, 0, 0],2016,[4.8853, 0, 0, 0]
Valor absoluto Gradient Y,[4.80333, 0, 0, 0],1845,[3.82865, 0, 0, 0]
Sobel,[9.36206, 0, 0, 0],2096,[11.144, 0, 0, 0]
Gradient Y,[0.357619, 0, 0, 0],1930,[0.229228, 0, 0, 0]
Valor absoluto Gradient Y,[2.7881, 0, 0, 0],1656,[2.59142, 0, 0, 0]
Sobel,[3.80193, 0, 0, 0],2089,[3.99974, 0, 0, 0]
EyeROI,[79.6795, 0, 0, 0],2084,[108.516, 0, 0, 0]
Gradient Y,[0.374524, 0, 0, 0],2018,[3.19242, 0, 0, 0]
Valor absoluto Gradient Y,[4.68667, 0, 0, 0],1842,[4.83003, 0, 0, 0]
Sobel,[9.09779, 0, 0, 0],2095,[11.2522, 0, 0, 0]
Gradient Y,[0.307442, 0, 0, 0],1991,[-2.41423, 0, 0, 0]
Valor absoluto Gradient Y,[2.74047, 0, 0, 0],1688,[2.38707, 0, 0, 0]
Sobel,[3.76458, 0, 0, 0],2133,[4.39836, 0, 0, 0]
EyeROI,[79.6553, 0, 0, 0],2134,[108.029, 0, 0, 0]
Gradient Y,[0.485814, 0, 0, 0],2047,[3.18652, 0, 0, 0]
Valor absoluto Gradient Y,[4.6107, 0, 0, 0],1869,[5.31969, 0, 0, 0]
Sobel,[9.56829, 0, 0, 0],2146,[16.584, 0, 0, 0]
Gradient Y,[0.410238, 0, 0, 0],1903,[-0.845703, 0, 0, 0]
Valor absoluto Gradient Y,[2.56667, 0, 0, 0],1603,[1.94744, 0, 0, 0]
Sobel,[3.63444, 0, 0, 0],2079,[2.83429, 0, 0, 0]
EyeROI,[80.7843, 0, 0, 0],2084,[107.421, 0, 0, 0]
Gradient Y,[0.60881, 0, 0, 0],2019,[5.59034, 0, 0, 0]
Valor absoluto Gradient Y,[4.68524, 0, 0, 0],1869,[2.63316, 0, 0, 0]
Sobel,[9.65085, 0, 0, 0],2096,[13.6922, 0, 0, 0]
Gradient Y,[0.43, 0, 0, 0],1973,[-1.94697, 0, 0, 0]
Valor absoluto Gradient Y,[2.73395, 0, 0, 0],1678,[2.16824, 0, 0, 0]
Sobel,[3.72328, 0, 0, 0],2136,[3.5679, 0, 0, 0]
EyeROI,[79.8805, 0, 0, 0],2139,[104.282, 0, 0, 0]
Gradient Y,[0.263023, 0, 0, 0],2042,[7.91911, 0, 0, 0]
Valor absoluto Gradient Y,[4.54419, 0, 0, 0],1847,[5.86275, 0, 0, 0]
Sobel,[8.75995, 0, 0, 0],2142,[18.0526, 0, 0, 0]
Gradient Y,[0.422381, 0, 0, 0],1930,[-1.98459, 0, 0, 0]
Valor absoluto Gradient Y,[2.74524, 0, 0, 0],1642,[2.23693, 0, 0, 0]
Sobel,[3.74692, 0, 0, 0],2079,[4.10786, 0, 0, 0]
EyeROI,[79.7219, 0, 0, 0],2085,[107.581, 0, 0, 0]
Gradient Y,[0.303333, 0, 0, 0],1998,[4.00176, 0, 0, 0]
Valor absoluto Gradient Y,[4.74238, 0, 0, 0],1848,[4.63748, 0, 0, 0]
Sobel,[9.18843, 0, 0, 0],2095,[14.5731, 0, 0, 0]
Gradient Y,[0.422143, 0, 0, 0],1921,[-0.701077, 0, 0, 0]
Valor absoluto Gradient Y,[2.65571, 0, 0, 0],1610,[0.986321, 0, 0, 0]
Sobel,[3.72488, 0, 0, 0],2084,[2.07212, 0, 0, 0]
EyeROI,[80.2324, 0, 0, 0],2084,[107.464, 0, 0, 0]
Gradient Y,[0.36, 0, 0, 0],2002,[6.01107, 0, 0, 0]
Valor absoluto Gradient Y,[4.80571, 0, 0, 0],1847,[2.2521, 0, 0, 0]
Sobel,[9.27725, 0, 0, 0],2091,[12.4171, 0, 0, 0]
Gradient Y,[0.272143, 0, 0, 0],1931,[0.343587, 0, 0, 0]
Valor absoluto Gradient Y,[2.89905, 0, 0, 0],1678,[1.54879, 0, 0, 0]
Sobel,[3.9484, 0, 0, 0],2087,[2.16424, 0, 0, 0]
EyeROI,[79.3262, 0, 0, 0],2084,[108.216, 0, 0, 0]
Gradient Y,[0.189286, 0, 0, 0],2015,[4.29696, 0, 0, 0]
Valor absoluto Gradient Y,[4.71667, 0, 0, 0],1853,[4.96691, 0, 0, 0]
Sobel,[8.83144, 0, 0, 0],2094,[13.5259, 0, 0, 0]
Gradient Y,[0.497619, 0, 0, 0],1913,[-2.93063, 0, 0, 0]
Valor absoluto Gradient Y,[2.57333, 0, 0, 0],1590,[1.5819, 0, 0, 0]
Sobel,[3.62378, 0, 0, 0],2083,[3.84231, 0, 0, 0]
EyeROI,[79.1414, 0, 0, 0],2085,[102.395, 0, 0, 0]
Gradient Y,[0.328333, 0, 0, 0],1995,[7.89101, 0, 0, 0]
Valor absoluto Gradient Y,[4.64095, 0, 0, 0],1824,[4.27593, 0, 0, 0]
Sobel,[9.0776, 0, 0, 0],2091,[18.1602, 0, 0, 0]
Gradient Y,[0.337143, 0, 0, 0],1932,[-3.47646, 0, 0, 0]
Valor absoluto Gradient Y,[2.54571, 0, 0, 0],1640,[0.841408, 0, 0, 0]
Sobel,[3.8522, 0, 0, 0],2090,[3.48468, 0, 0, 0]
EyeROI,[83.0886, 0, 0, 0],2084,[110.472, 0, 0, 0]
Gradient Y,[0.38, 0, 0, 0],2023,[7.86955, 0, 0, 0]
Valor absoluto Gradient Y,[5.26952, 0, 0, 0],1908,[5.19387, 0, 0, 0]
Sobel,[9.60984, 0, 0, 0],2098,[14.2649, 0, 0, 0]
Gradient Y,[0.329524, 0, 0, 0],1939,[-0.997812, 0, 0, 0]
Valor absoluto Gradient Y,[2.39286, 0, 0, 0],1589,[-0.119741, 0, 0, 0]
Sobel,[3.78498, 0, 0, 0],2084,[1.32358, 0, 0, 0]
EyeROI,[84.9695, 0, 0, 0],2084,[109.152, 0, 0, 0]
Gradient Y,[0.492857, 0, 0, 0],2028,[6.11741, 0, 0, 0]
Valor absoluto Gradient Y,[5.16048, 0, 0, 0],1876,[2.40708, 0, 0, 0]
Sobel,[9.60722, 0, 0, 0],2098,[9.17268, 0, 0, 0]
Gradient Y,[0.403571, 0, 0, 0],1926,[-3.25095, 0, 0, 0]
Valor absoluto Gradient Y,[2.50571, 0, 0, 0],1606,[1.77625, 0, 0, 0]
Sobel,[3.76348, 0, 0, 0],2087,[2.98096, 0, 0, 0]
EyeROI,[81.2748, 0, 0, 0],2084,[105.9, 0, 0, 0]
Gradient Y,[0.522143, 0, 0, 0],2026,[8.55199, 0, 0, 0]
Valor absoluto Gradient Y,[5.17905, 0, 0, 0],1897,[4.40559, 0, 0, 0]
Sobel,[9.65119, 0, 0, 0],2099,[13.9816, 0, 0, 0]
Gradient Y,[0.403095, 0, 0, 0],1916,[-0.574019, 0, 0, 0]
Valor absoluto Gradient Y,[2.47, 0, 0, 0],1599,[1.08911, 0, 0, 0]
Sobel,[3.64556, 0, 0, 0],2080,[2.03972, 0, 0, 0]
EyeROI,[79.6867, 0, 0, 0],2084,[101.075, 0, 0, 0]
Gradient Y,[-0.0116667, 0, 0, 0],2032,[5.83225, 0, 0, 0]
Valor absoluto Gradient Y,[4.9081, 0, 0, 0],1900,[2.50443, 0, 0, 0]
Sobel,[8.42311, 0, 0, 0],2097,[10.436, 0, 0, 0]
Gradient Y,[0.432381, 0, 0, 0],1896,[-2.89256, 0, 0, 0]
Valor absoluto Gradient Y,[2.23048, 0, 0, 0],1600,[1.97316, 0, 0, 0]
Sobel,[3.30071, 0, 0, 0],2080,[3.13882, 0, 0, 0]
EyeROI,[79.8724, 0, 0, 0],2089,[111.908, 0, 0, 0]
Gradient Y,[-0.10381, 0, 0, 0],2012,[3.74256, 0, 0, 0]
Valor absoluto Gradient Y,[4.67048, 0, 0, 0],1854,[5.38314, 0, 0, 0]
Sobel,[8.74066, 0, 0, 0],2095,[13.5039, 0, 0, 0]
Gradient Y,[0.413095, 0, 0, 0],1958,[-4.98467, 0, 0, 0]
Valor absoluto Gradient Y,[2.9419, 0, 0, 0],1691,[1.50558, 0, 0, 0]
Sobel,[4.03465, 0, 0, 0],2082,[3.70931, 0, 0, 0]
EyeROI,[81.2262, 0, 0, 0],2084,[112.187, 0, 0, 0]
Gradient Y,[0.0161905, 0, 0, 0],2023,[4.06597, 0, 0, 0]
Valor absoluto Gradient Y,[4.9019, 0, 0, 0],1871,[5.41267, 0, 0, 0]
Sobel,[9.13957, 0, 0, 0],2096,[11.9388, 0, 0, 0]
Gradient Y,[0.421429, 0, 0, 0],1947,[-1.66896, 0, 0, 0]
Valor absoluto Gradient Y,[2.81381, 0, 0, 0],1665,[0.81061, 0, 0, 0]
Sobel,[3.8265, 0, 0, 0],2083,[1.70063, 0, 0, 0]
EyeROI,[80.1576, 0, 0, 0],2084,[108.407, 0, 0, 0]
Gradient Y,[-0.111667, 0, 0, 0],2014,[7.07917, 0, 0, 0]
Valor absoluto Gradient Y,[4.83333, 0, 0, 0],1838,[9.58578, 0, 0, 0]
Sobel,[8.66776, 0, 0, 0],2097,[17.3251, 0, 0, 0]
Gradient Y,[0.350952, 0, 0, 0],1975,[-1.32871, 0, 0, 0]
Valor absoluto Gradient Y,[2.87952, 0, 0, 0],1708,[1.05245, 0, 0, 0]
Sobel,[3.97487, 0, 0, 0],2088,[1.23969, 0, 0, 0]
EyeROI,[80.4143, 0, 0, 0],2084,[106.712, 0, 0, 0]
Gradient Y,[-0.128571, 0, 0, 0],2006,[4.52172, 0, 0, 0]
Valor absoluto Gradient Y,[4.82762, 0, 0, 0],1840,[4.46531, 0, 0, 0]
Sobel,[8.80875, 0, 0, 0],2098,[13.8493, 0, 0, 0]
Gradient Y,[0.418095, 0, 0, 0],1963,[-1.84741, 0, 0, 0]
Valor absoluto Gradient Y,[2.59714, 0, 0, 0],1690,[1.90873, 0, 0, 0]
Sobel,[3.54054, 0, 0, 0],2088,[2.86488, 0, 0, 0]
EyeROI,[78.0619, 0, 0, 0],2084,[106.274, 0, 0, 0]
Gradient Y,[-0.0242857, 0, 0, 0],2001,[3.24572, 0, 0, 0]
Valor absoluto Gradient Y,[4.44571, 0, 0, 0],1838,[4.92675, 0, 0, 0]
Sobel,[8.46968, 0, 0, 0],2093,[14.3316, 0, 0, 0]
Gradient Y,[-0.0833333, 0, 0, 0],1922,[0.546272, 0, 0, 0]
Valor absoluto Gradient Y,[2.17, 0, 0, 0],1624,[2.71121, 0, 0, 0]
Sobel,[3.18372, 0, 0, 0],2075,[3.28867, 0, 0, 0]
EyeROI,[82.5552, 0, 0, 0],2089,[93.0017, 0, 0, 0]
Gradient Y,[0.630714, 0, 0, 0],2009,[-2.20955, 0, 0, 0]
Valor absoluto Gradient Y,[4.43667, 0, 0, 0],1823,[6.29654, 0, 0, 0]
Sobel,[9.81635, 0, 0, 0],2096,[19.5157, 0, 0, 0]
Gradient Y,[-0.0218605, 0, 0, 0],1968,[-1.34239, 0, 0, 0]
Valor absoluto Gradient Y,[2.26419, 0, 0, 0],1674,[3.07432, 0, 0, 0]
Sobel,[3.27908, 0, 0, 0],2133,[4.29688, 0, 0, 0]
EyeROI,[81.4647, 0, 0, 0],2135,[91.3008, 0, 0, 0]
Gradient Y,[0.381628, 0, 0, 0],2045,[-1.04569, 0, 0, 0]
