nombre,mean,countNonZero,dft mean,
EyeROI,[65.0257, 0, 0, 0],2084,[89.9721, 0, 0, 0]
Gradient Y,[0.55, 0, 0, 0],1954,[6.25236, 0, 0, 0]
Valor absoluto Gradient Y,[3.46048, 0, 0, 0],1731,[5.65868, 0, 0, 0]
Sobel,[6.33891, 0, 0, 0],2095,[9.65811, 0, 0, 0]
Gradient Y,[0.354884, 0, 0, 0],1986,[0.00230223, 0, 0, 0]
Valor absoluto Gradient Y,[2.22558, 0, 0, 0],1680,[-0.320254, 0, 0, 0]
Sobel,[3.48415, 0, 0, 0],2138,[1.90994, 0, 0, 0]
EyeROI,[69.0512, 0, 0, 0],2134,[87.2477, 0, 0, 0]
Gradient Y,[0.625116, 0, 0, 0],2056,[6.27516, 0, 0, 0]
Valor absoluto Gradient Y,[3.81116, 0, 0, 0],1872,[7.15622, 0, 0, 0]
Sobel,[6.94149, 0, 0, 0],2142,[12.3845, 0, 0, 0]
Gradient Y,[0.313953, 0, 0, 0],1993,[-0.2349, 0, 0, 0]
Valor absoluto Gradient Y,[2.22372, 0, 0, 0],1674,[0.463813, 0, 0, 0]
Sobel,[3.48575, 0, 0, 0],2140,[1.55268, 0, 0, 0]
EyeROI,[70.1991, 0, 0, 0],2134,[86.6787, 0, 0, 0]
Gradient Y,[0.614186, 0, 0, 0],2025,[7.72242, 0, 0, 0]
Valor absoluto Gradient Y,[3.71581, 0, 0, 0],1819,[8.29012, 0, 0, 0]
Sobel,[6.68107, 0, 0, 0],2138,[12.3823, 0, 0, 0]
Gradient Y,[0.355814, 0, 0, 0],1979,[-1.67253, 0, 0, 0]
Valor absoluto Gradient Y,[2.16744, 0, 0, 0],1656,[2.32116, 0, 0, 0]
Sobel,[3.39788, 0, 0, 0],2138,[3.68121, 0, 0, 0]
EyeROI,[69.44, 0, 0, 0],2134,[88.8927, 0, 0, 0]
Gradient Y,[0.486744, 0, 0, 0],2037,[6.2537, 0, 0, 0]
Valor absoluto Gradient Y,[3.99814, 0, 0, 0],1848,[4.34789, 0, 0, 0]
Sobel,[7.60315, 0, 0, 0],2139,[8.48801, 0, 0, 0]
Gradient Y,[0.391628, 0, 0, 0],1984,[-0.626538, 0, 0, 0]
Valor absoluto Gradient Y,[2.28605, 0, 0, 0],1678,[2.75633, 0, 0, 0]
Sobel,[3.52534, 0, 0, 0],2136,[3.41246, 0, 0, 0]
EyeROI,[67.7907, 0, 0, 0],2134,[84.7612, 0, 0, 0]
Gradient Y,[0.558605, 0, 0, 0],2060,[6.36635, 0, 0, 0]
Valor absoluto Gradient Y,[4.00419, 0, 0, 0],1855,[4.96445, 0, 0, 0]
Sobel,[7.7894, 0, 0, 0],2144,[10.3571, 0, 0, 0]
Gradient Y,[0.399286, 0, 0, 0],1903,[-2.97948, 0, 0, 0]
Valor absoluto Gradient Y,[2.29143, 0, 0, 0],1613,[-0.0633855, 0, 0, 0]
Sobel,[3.61467, 0, 0, 0],2078,[1.51617, 0, 0, 0]
EyeROI,[69.4438, 0, 0, 0],2084,[84.0997, 0, 0, 0]
Gradient Y,[0.583095, 0, 0, 0],2004,[5.28459, 0, 0, 0]
Valor absoluto Gradient Y,[4.19429, 0, 0, 0],1843,[3.64979, 0, 0, 0]
Sobel,[8.07628, 0, 0, 0],2094,[8.67839, 0, 0, 0]
Gradient Y,[0.218095, 0, 0, 0],1925,[-0.540946, 0, 0, 0]
Valor absoluto Gradient Y,[2.2181, 0, 0, 0],1617,[1.4518, 0, 0, 0]
Sobel,[3.42968, 0, 0, 0],2088,[4.8586, 0, 0, 0]
EyeROI,[69.371, 0, 0, 0],2084,[79.6024, 0, 0, 0]
Gradient Y,[0.72381, 0, 0, 0],2021,[4.42564, 0, 0, 0]
Valor absoluto Gradient Y,[3.97524, 0, 0, 0],1819,[5.96828, 0, 0, 0]
Sobel,[7.73201, 0, 0, 0],2094,[10.9504, 0, 0, 0]
Gradient Y,[0.31381, 0, 0, 0],1934,[-2.66499, 0, 0, 0]
Valor absoluto Gradient Y,[2.23952, 0, 0, 0],1606,[0.34659, 0, 0, 0]
Sobel,[3.53762, 0, 0, 0],2081,[1.21262, 0, 0, 0]
EyeROI,[70.9752, 0, 0, 0],2084,[89.8996, 0, 0, 0]
Gradient Y,[0.577619, 0, 0, 0],2007,[7.47596, 0, 0, 0]
Valor absoluto Gradient Y,[4.11048, 0, 0, 0],1802,[5.48729, 0, 0, 0]
Sobel,[7.69316, 0, 0, 0],2096,[10.4989, 0, 0, 0]
Gradient Y,[0.374286, 0, 0, 0],1929,[-0.307669, 0, 0, 0]
Valor absoluto Gradient Y,[2.28381, 0, 0, 0],1623,[1.10454, 0, 0, 0]
Sobel,[3.51732, 0, 0, 0],2087,[2.45989, 0, 0, 0]
EyeROI,[69.309, 0, 0, 0],2084,[89.6406, 0, 0, 0]
Gradient Y,[0.54619, 0, 0, 0],1994,[6.0786, 0, 0, 0]
Valor absoluto Gradient Y,[4.06952, 0, 0, 0],1821,[5.72575, 0, 0, 0]
Sobel,[7.56424, 0, 0, 0],2091,[10.6229, 0, 0, 0]
Gradient Y,[0.497674, 0, 0, 0],1997,[-1.05886, 0, 0, 0]
Valor absoluto Gradient Y,[2.49488, 0, 0, 0],1677,[1.27532, 0, 0, 0]
Sobel,[3.80254, 0, 0, 0],2135,[2.10444, 0, 0, 0]
EyeROI,[67.0167, 0, 0, 0],2134,[92.9508, 0, 0, 0]
Gradient Y,[0.452093, 0, 0, 0],2042,[6.45436, 0, 0, 0]
Valor absoluto Gradient Y,[4.22651, 0, 0, 0],1857,[4.14894, 0, 0, 0]
Sobel,[8.17059, 0, 0, 0],2146,[13.3669, 0, 0, 0]
Gradient Y,[0.387381, 0, 0, 0],1921,[-2.79834, 0, 0, 0]
Valor absoluto Gradient Y,[2.34476, 0, 0, 0],1628,[0.171441, 0, 0, 0]
Sobel,[3.62694, 0, 0, 0],2086,[1.07737, 0, 0, 0]
EyeROI,[68.6719, 0, 0, 0],2084,[87.1877, 0, 0, 0]
Gradient Y,[0.545476, 0, 0, 0],1980,[5.79378, 0, 0, 0]
Valor absoluto Gradient Y,[4.11286, 0, 0, 0],1801,[3.58608, 0, 0, 0]
Sobel,[8.01103, 0, 0, 0],2095,[8.78156, 0, 0, 0]
Gradient Y,[0.436667, 0, 0, 0],1915,[0.59127, 0, 0, 0]
Valor absoluto Gradient Y,[2.16714, 0, 0, 0],1609,[3.00075, 0, 0, 0]
Sobel,[3.28956, 0, 0, 0],2083,[3.06964, 0, 0, 0]
EyeROI,[71.6267, 0, 0, 0],2089,[92.7411, 0, 0, 0]
Gradient Y,[0.578095, 0, 0, 0],2013,[6.42769, 0, 0, 0]
Valor absoluto Gradient Y,[4.04857, 0, 0, 0],1844,[4.75784, 0, 0, 0]
Sobel,[7.60838, 0, 0, 0],2092,[9.80841, 0, 0, 0]
Gradient Y,[0.495952, 0, 0, 0],1955,[-2.2031, 0, 0, 0]
Valor absoluto Gradient Y,[2.41048, 0, 0, 0],1642,[2.92673, 0, 0, 0]
Sobel,[3.51669, 0, 0, 0],2088,[3.91094, 0, 0, 0]
EyeROI,[70.2533, 0, 0, 0],2084,[98.0488, 0, 0, 0]
Gradient Y,[0.501667, 0, 0, 0],1986,[6.59539, 0, 0, 0]
Valor absoluto Gradient Y,[4.03095, 0, 0, 0],1787,[4.40338, 0, 0, 0]
Sobel,[7.51405, 0, 0, 0],2096,[9.25079, 0, 0, 0]
Gradient Y,[0.395, 0, 0, 0],1944,[-3.27811, 0, 0, 0]
Valor absoluto Gradient Y,[2.47524, 0, 0, 0],1627,[2.84265, 0, 0, 0]
Sobel,[3.65309, 0, 0, 0],2080,[3.70776, 0, 0, 0]
EyeROI,[71.9933, 0, 0, 0],2084,[96.2393, 0, 0, 0]
Gradient Y,[0.448571, 0, 0, 0],1994,[5.67357, 0, 0, 0]
Valor absoluto Gradient Y,[4.10571, 0, 0, 0],1811,[5.12567, 0, 0, 0]
Sobel,[7.45362, 0, 0, 0],2093,[9.77698, 0, 0, 0]
Gradient Y,[0.424524, 0, 0, 0],1918,[-3.71547, 0, 0, 0]
Valor absoluto Gradient Y,[2.49524, 0, 0, 0],1642,[3.08905, 0, 0, 0]
Sobel,[3.50253, 0, 0, 0],2089,[3.89977, 0, 0, 0]
EyeROI,[69.321, 0, 0, 0],2084,[90.801, 0, 0, 0]
Gradient Y,[0.649048, 0, 0, 0],1991,[6.29928, 0, 0, 0]
Valor absoluto Gradient Y,[4.1781, 0, 0, 0],1817,[5.61281, 0, 0, 0]
Sobel,[7.52124, 0, 0, 0],2089,[10.7988, 0, 0, 0]
Gradient Y,[0.225349, 0, 0, 0],1989,[0.965049, 0, 0, 0]
Valor absoluto Gradient Y,[2.61581, 0, 0, 0],1709,[0.971288, 0, 0, 0]
Sobel,[3.60883, 0, 0, 0],2143,[1.33945, 0, 0, 0]
EyeROI,[68.5223, 0, 0, 0],2134,[92.7238, 0, 0, 0]
Gradient Y,[0.116279, 0, 0, 0],2039,[6.6, 0, 0, 0]
Valor absoluto Gradient Y,[4.26326, 0, 0, 0],1839,[5.22414, 0, 0, 0]
Sobel,[7.38266, 0, 0, 0],2143,[9.59587, 0, 0, 0]
Gradient Y,[0.40881, 0, 0, 0],1922,[-1.29844, 0, 0, 0]
Valor absoluto Gradient Y,[2.06143, 0, 0, 0],1581,[2.74822, 0, 0, 0]
Sobel,[3.16385, 0, 0, 0],2086,[5.75634, 0, 0, 0]
EyeROI,[68.389, 0, 0, 0],2084,[87.4221, 0, 0, 0]
Gradient Y,[0.601429, 0, 0, 0],2017,[5.12123, 0, 0, 0]
Valor absoluto Gradient Y,[3.89905, 0, 0, 0],1840,[5.99812, 0, 0, 0]
Sobel,[7.44034, 0, 0, 0],2094,[11.382, 0, 0, 0]
Gradient Y,[0.469524, 0, 0, 0],1941,[1.08238, 0, 0, 0]
Valor absoluto Gradient Y,[2.32429, 0, 0, 0],1654,[0.449551, 0, 0, 0]
Sobel,[3.61079, 0, 0, 0],2093,[3.10338, 0, 0, 0]
EyeROI,[69.7986, 0, 0, 0],2084,[92.8896, 0, 0, 0]
Gradient Y,[0.350238, 0, 0, 0],2005,[8.0064, 0, 0, 0]
Valor absoluto Gradient Y,[4.09, 0, 0, 0],1820,[5.84893, 0, 0, 0]
Sobel,[7.51616, 0, 0, 0],2092,[13.5578, 0, 0, 0]
Gradient Y,[0.517619, 0, 0, 0],1916,[1.24446, 0, 0, 0]
Valor absoluto Gradient Y,[2.29333, 0, 0, 0],1617,[1.26617, 0, 0, 0]
Sobel,[3.51961, 0, 0, 0],2080,[1.83889, 0, 0, 0]
EyeROI,[66.3157, 0, 0, 0],2084,[89.1535, 0, 0, 0]
Gradient Y,[0.336905, 0, 0, 0],2016,[7.2065, 0, 0, 0]
Valor absoluto Gradient Y,[4.16, 0, 0, 0],1838,[5.52, 0, 0, 0]
Sobel,[7.70028, 0, 0, 0],2091,[11.6845, 0, 0, 0]
Gradient Y,[0.442381, 0, 0, 0],1940,[0.308011, 0, 0, 0]
Valor absoluto Gradient Y,[2.36238, 0, 0, 0],1630,[0.352424, 0, 0, 0]
Sobel,[3.7308, 0, 0, 0],2080,[3.48958, 0, 0, 0]
EyeROI,[67.519, 0, 0, 0],2084,[95.0331, 0, 0, 0]
Gradient Y,[0.478095, 0, 0, 0],1989,[3.12099, 0, 0, 0]
Valor absoluto Gradient Y,[4.17667, 0, 0, 0],1812,[3.1904, 0, 0, 0]
Sobel,[8.14973, 0, 0, 0],2090,[9.96378, 0, 0, 0]
Gradient Y,[0.491163, 0, 0, 0],1972,[-2.16834, 0, 0, 0]
Valor absoluto Gradient Y,[2.3093, 0, 0, 0],1651,[0.462165, 0, 0, 0]
Sobel,[3.57297, 0, 0, 0],2133,[1.83744, 0, 0, 0]
EyeROI,[68.3628, 0, 0, 0],2134,[91.5544, 0, 0, 0]
Gradient Y,[0.683953, 0, 0, 0],2068,[7.835, 0, 0, 0]
Valor absoluto Gradient Y,[4.19395, 0, 0, 0],1869,[4.69233, 0, 0, 0]
Sobel,[8.55584, 0, 0, 0],2146,[11.9842, 0, 0, 0]
Gradient Y,[0.517619, 0, 0, 0],1939,[-1.61683, 0, 0, 0]
Valor absoluto Gradient Y,[2.41952, 0, 0, 0],1659,[0.696437, 0, 0, 0]
Sobel,[3.68397, 0, 0, 0],2079,[3.23502, 0, 0, 0]
EyeROI,[66.9262, 0, 0, 0],2084,[93.173, 0, 0, 0]
Gradient Y,[0.66, 0, 0, 0],2012,[7.06961, 0, 0, 0]
Valor absoluto Gradient Y,[4.3319, 0, 0, 0],1856,[4.844, 0, 0, 0]
Sobel,[8.64139, 0, 0, 0],2091,[10.918, 0, 0, 0]
Gradient Y,[0.336667, 0, 0, 0],1936,[-1.66044, 0, 0, 0]
Valor absoluto Gradient Y,[2.27952, 0, 0, 0],1626,[1.80004, 0, 0, 0]
Sobel,[3.51578, 0, 0, 0],2082,[3.88693, 0, 0, 0]
EyeROI,[69.0929, 0, 0, 0],2084,[84.7132, 0, 0, 0]
Gradient Y,[0.745476, 0, 0, 0],2007,[4.19483, 0, 0, 0]
Valor absoluto Gradient Y,[4.12619, 0, 0, 0],1847,[3.96922, 0, 0, 0]
Sobel,[8.1119, 0, 0, 0],2098,[10.9983, 0, 0, 0]
Gradient Y,[0.434419, 0, 0, 0],1978,[0.54374, 0, 0, 0]
Valor absoluto Gradient Y,[2.26419, 0, 0, 0],1652,[3.47255, 0, 0, 0]
Sobel,[3.52927, 0, 0, 0],2135,[4.64385, 0, 0, 0]
EyeROI,[69.4698, 0, 0, 0],2134,[91.7719, 0, 0, 0]
Gradient Y,[0.406512, 0, 0, 0],2046,[7.75461, 0, 0, 0]
Valor absoluto Gradient Y,[4.03302, 0, 0, 0],1866,[5.20681, 0, 0, 0]
Sobel,[7.6355, 0, 0, 0],2142,[12.8258, 0, 0, 0]
Gradient Y,[0.283095, 0, 0, 0],1910,[-1.56087, 0, 0, 0]
Valor absoluto Gradient Y,[2.19762, 0, 0, 0],1611,[0.432185, 0, 0, 0]
Sobel,[3.48365, 0, 0, 0],2084,[2.17069, 0, 0, 0]
EyeROI,[70.539, 0, 0, 0],2084,[87.8086, 0, 0, 0]
Gradient Y,[0.545714, 0, 0, 0],1995,[3.90722, 0, 0, 0]
Valor absoluto Gradient Y,[3.97381, 0, 0, 0],1799,[2.7406, 0, 0, 0]
Sobel,[7.69995, 0, 0, 0],2094,[9.2148, 0, 0, 0]
Gradient Y,[0.264286, 0, 0, 0],1913,[0.559556, 0, 0, 0]
Valor absoluto Gradient Y,[2.2381, 0, 0, 0],1606,[1.61355, 0, 0, 0]
Sobel,[3.6701, 0, 0, 0],2076,[2.62503, 0, 0, 0]
EyeROI,[73.3671, 0, 0, 0],2084,[93.2641, 0, 0, 0]
Gradient Y,[0.654762, 0, 0, 0],1981,[5.32222, 0, 0, 0]
Valor absoluto Gradient Y,[3.90238, 0, 0, 0],1799,[4.2177, 0, 0, 0]
Sobel,[7.58658, 0, 0, 0],2098,[9.75051, 0, 0, 0]
Gradient Y,[0.389762, 0, 0, 0],1937,[0.781607, 0, 0, 0]
Valor absoluto Gradient Y,[2.23048, 0, 0, 0],1625,[1.74265, 0, 0, 0]
Sobel,[3.53646, 0, 0, 0],2083,[2.77866, 0, 0, 0]
EyeROI,[69.4857, 0, 0, 0],2084,[86.3777, 0, 0, 0]
Gradient Y,[0.648095, 0, 0, 0],2018,[7.81371, 0, 0, 0]
Valor absoluto Gradient Y,[4.11429, 0, 0, 0],1832,[4.37915, 0, 0, 0]
Sobel,[8.2595, 0, 0, 0],2096,[15.2913, 0, 0, 0]
Gradient Y,[0.263333, 0, 0, 0],1945,[-0.511776, 0, 0, 0]
Valor absoluto Gradient Y,[2.18524, 0, 0, 0],1607,[1.06816, 0, 0, 0]
Sobel,[3.52293, 0, 0, 0],2091,[1.37091, 0, 0, 0]
EyeROI,[71.651, 0, 0, 0],2084,[87.4968, 0, 0, 0]
Gradient Y,[0.542143, 0, 0, 0],2007,[4.98208, 0, 0, 0]
Valor absoluto Gradient Y,[4.01143, 0, 0, 0],1833,[3.14252, 0, 0, 0]
Sobel,[7.6401, 0, 0, 0],2091,[7.91155, 0, 0, 0]
Gradient Y,[0.280952, 0, 0, 0],1939,[-0.956963, 0, 0, 0]
Valor absoluto Gradient Y,[2.19571, 0, 0, 0],1620,[1.30757, 0, 0, 0]
Sobel,[3.64825, 0, 0, 0],2090,[1.81031, 0, 0, 0]
EyeROI,[73.2224, 0, 0, 0],2084,[91.1114, 0, 0, 0]
Gradient Y,[0.58619, 0, 0, 0],1988,[6.74507, 0, 0, 0]
Valor absoluto Gradient Y,[3.99286, 0, 0, 0],1819,[2.58798, 0, 0, 0]
Sobel,[8.04184, 0, 0, 0],2096,[12.0763, 0, 0, 0]
Gradient Y,[0.500476, 0, 0, 0],1927,[0.669051, 0, 0, 0]
Valor absoluto Gradient Y,[2.47429, 0, 0, 0],1650,[1.45019, 0, 0, 0]
Sobel,[3.7327, 0, 0, 0],2084,[3.83237, 0, 0, 0]
EyeROI,[66.87, 0, 0, 0],2084,[83.9364, 0, 0, 0]
Gradient Y,[0.400238, 0, 0, 0],1992,[4.83119, 0, 0, 0]
Valor absoluto Gradient Y,[4.1481, 0, 0, 0],1806,[5.34322, 0, 0, 0]
Sobel,[8.00118, 0, 0, 0],2098,[10.7435, 0, 0, 0]
Gradient Y,[0.443333, 0, 0, 0],1945,[-0.889368, 0, 0, 0]
Valor absoluto Gradient Y,[2.42857, 0, 0, 0],1679,[2.20997, 0, 0, 0]
Sobel,[3.652, 0, 0, 0],2088,[2.37801, 0, 0, 0]
EyeROI,[67.0771, 0, 0, 0],2084,[88.6352, 0, 0, 0]
Gradient Y,[0.319286, 0, 0, 0],1999,[3.48952, 0, 0, 0]
Valor absoluto Gradient Y,[4.18714, 0, 0, 0],1801,[5.8715, 0, 0, 0]
Sobel,[7.73973, 0, 0, 0],2096,[13.9747, 0, 0, 0]
Gradient Y,[0.478571, 0, 0, 0],1941,[-0.0226379, 0, 0, 0]
Valor absoluto Gradient Y,[2.38048, 0, 0, 0],1656,[2.26739, 0, 0, 0]
Sobel,[3.5748, 0, 0, 0],2077,[3.00594, 0, 0, 0]
EyeROI,[65.4571, 0, 0, 0],2084,[90.4399, 0, 0, 0]
Gradient Y,[0.394048, 0, 0, 0],2005,[4.70425, 0, 0, 0]
Valor absoluto Gradient Y,[4.22143, 0, 0, 0],1832,[5.48441, 0, 0, 0]
Sobel,[7.95001, 0, 0, 0],2091,[13.1715, 0, 0, 0]
Gradient Y,[0.483571, 0, 0, 0],1948,[-2.18214, 0, 0, 0]
Valor absoluto Gradient Y,[2.39095, 0, 0, 0],1638,[-0.468798, 0, 0, 0]
Sobel,[3.65229, 0, 0, 0],2082,[1.40289, 0, 0, 0]
EyeROI,[69.0371, 0, 0, 0],2084,[87.6775, 0, 0, 0]
Gradient Y,[0.509524, 0, 0, 0],1999,[8.98016, 0, 0, 0]
Valor absoluto Gradient Y,[4.16, 0, 0, 0],1842,[4.0858, 0, 0, 0]
Sobel,[8.06064, 0, 0, 0],2093,[15.6216, 0, 0, 0]
Gradient Y,[0.372791, 0, 0, 0],1967,[-0.910447, 0, 0, 0]
Valor absoluto Gradient Y,[2.22419, 0, 0, 0],1655,[1.90376, 0, 0, 0]
Sobel,[3.47422, 0, 0, 0],2132,[3.45866, 0, 0, 0]
EyeROI,[69.607, 0, 0, 0],2134,[91.5921, 0, 0, 0]
Gradient Y,[0.41, 0, 0, 0],2042,[5.95614, 0, 0, 0]
Valor absoluto Gradient Y,[4.00837, 0, 0, 0],1846,[3.73721, 0, 0, 0]
Sobel,[7.67087, 0, 0, 0],2144,[10.1421, 0, 0, 0]
Gradient Y,[0.371429, 0, 0, 0],1903,[1.41101, 0, 0, 0]
Valor absoluto Gradient Y,[2.17714, 0, 0, 0],1595,[1.80305, 0, 0, 0]
Sobel,[3.50356, 0, 0, 0],2082,[3.3745, 0, 0, 0]
EyeROI,[72.6552, 0, 0, 0],2084,[90.7981, 0, 0, 0]
Gradient Y,[0.433333, 0, 0, 0],1996,[5.88195, 0, 0, 0]
Valor absoluto Gradient Y,[4.03333, 0, 0, 0],1823,[5.30713, 0, 0, 0]
Sobel,[7.74258, 0, 0, 0],2096,[14.2935, 0, 0, 0]
Gradient Y,[0.35881, 0, 0, 0],1957,[-2.92258, 0, 0, 0]
Valor absoluto Gradient Y,[2.33286, 0, 0, 0],1653,[0.686424, 0, 0, 0]
Sobel,[3.59535, 0, 0, 0],2093,[4.02561, 0, 0, 0]
EyeROI,[69.8581, 0, 0, 0],2084,[87.9392, 0, 0, 0]
Gradient Y,[0.682143, 0, 0, 0],2001,[6.61225, 0, 0, 0]
Valor absoluto Gradient Y,[4.19095, 0, 0, 0],1816,[3.04963, 0, 0, 0]
Sobel,[8.31435, 0, 0, 0],2096,[15.2581, 0, 0, 0]
Gradient Y,[0.398571, 0, 0, 0],1899,[-3.76772, 0, 0, 0]
Valor absoluto Gradient Y,[2.28762, 0, 0, 0],1610,[1.48129, 0, 0, 0]
Sobel,[3.47849, 0, 0, 0],2081,[2.64127, 0, 0, 0]
EyeROI,[69.2357, 0, 0, 0],2084,[92.0374, 0, 0, 0]
Gradient Y,[0.3, 0, 0, 0],1989,[6.92037, 0, 0, 0]
Valor absoluto Gradient Y,[4.0381, 0, 0, 0],1811,[4.23341, 0, 0, 0]
Sobel,[7.46838, 0, 0, 0],2094,[9.56305, 0, 0, 0]
Gradient Y,[0.158333, 0, 0, 0],1904,[1.5609, 0, 0, 0]
Valor absoluto Gradient Y,[2.26238, 0, 0, 0],1595,[2.98676, 0, 0, 0]
Sobel,[3.5503, 0, 0, 0],2076,[5.13392, 0, 0, 0]
EyeROI,[69.6186, 0, 0, 0],2084,[79.6226, 0, 0, 0]
Gradient Y,[0.809286, 0, 0, 0],1998,[3.40335, 0, 0, 0]
Valor absoluto Gradient Y,[4.06714, 0, 0, 0],1806,[5.26572, 0, 0, 0]
Sobel,[8.32128, 0, 0, 0],2095,[11.2203, 0, 0, 0]
Gradient Y,[0.561667, 0, 0, 0],1951,[-3.17524, 0, 0, 0]
Valor absoluto Gradient Y,[2.47762, 0, 0, 0],1665,[1.0521, 0, 0, 0]
Sobel,[3.64184, 0, 0, 0],2086,[3.78268, 0, 0, 0]
EyeROI,[65.88, 0, 0, 0],2084,[88.787, 0, 0, 0]
Gradient Y,[0.418571, 0, 0, 0],2023,[4.24443, 0, 0, 0]
Valor absoluto Gradient Y,[4.15762, 0, 0, 0],1816,[4.00766, 0, 0, 0]
Sobel,[8.19117, 0, 0, 0],2096,[10.397, 0, 0, 0]
Gradient Y,[0.148571, 0, 0, 0],1936,[2.49116, 0, 0, 0]
Valor absoluto Gradient Y,[2.13143, 0, 0, 0],1613,[3.39976, 0, 0, 0]
Sobel,[3.24056, 0, 0, 0],2080,[5.31308, 0, 0, 0]
