nombre,mean,countNonZero,dft mean,
EyeROI,[69.32, 0, 0, 0],2084,[84.4452, 0, 0, 0]
Gradient Y,[0.942143, 0, 0, 0],2002,[5.21866, 0, 0, 0]
Valor absoluto Gradient Y,[3.91238, 0, 0, 0],1819,[7.59137, 0, 0, 0]
Sobel,[7.60463, 0, 0, 0],2092,[12.9836, 0, 0, 0]
Gradient Y,[0.44119, 0, 0, 0],1938,[-0.421964, 0, 0, 0]
Valor absoluto Gradient Y,[2.32429, 0, 0, 0],1653,[1.62469, 0, 0, 0]
Sobel,[3.48484, 0, 0, 0],2089,[2.69125, 0, 0, 0]
EyeROI,[69.0476, 0, 0, 0],2084,[84.7805, 0, 0, 0]
Gradient Y,[0.646429, 0, 0, 0],1979,[7.54865, 0, 0, 0]
Valor absoluto Gradient Y,[4.03, 0, 0, 0],1811,[5.47766, 0, 0, 0]
Sobel,[7.98451, 0, 0, 0],2087,[12.7676, 0, 0, 0]
nombre,mean,countNonZero,dft mean,
Gradient Y,[0.114286, 0, 0, 0],1563,[0.300211, 0, 0, 0]
Valor absoluto Gradient Y,[1.27381, 0, 0, 0],1256,[1.67977, 0, 0, 0]
Sobel,[2.04491, 0, 0, 0],1855,[2.53179, 0, 0, 0]
EyeROI,[12.5943, 0, 0, 0],2081,[18.996, 0, 0, 0]
Gradient Y,[-0.114048, 0, 0, 0],1867,[2.7727, 0, 0, 0]
Valor absoluto Gradient Y,[2.3681, 0, 0, 0],1566,[2.10281, 0, 0, 0]
Sobel,[3.88853, 0, 0, 0],2078,[6.31089, 0, 0, 0]
Gradient Y,[0.0295238, 0, 0, 0],1863,[-2.33788, 0, 0, 0]
Valor absoluto Gradient Y,[1.61619, 0, 0, 0],1495,[3.88255, 0, 0, 0]
Sobel,[2.59193, 0, 0, 0],2066,[5.59821, 0, 0, 0]
EyeROI,[14.0552, 0, 0, 0],2083,[28.8649, 0, 0, 0]
Gradient Y,[-0.0364286, 0, 0, 0],1984,[4.39202, 0, 0, 0]
Valor absoluto Gradient Y,[3.53476, 0, 0, 0],1781,[0.546502, 0, 0, 0]
Sobel,[5.76695, 0, 0, 0],2095,[5.86168, 0, 0, 0]
Gradient Y,[-0.0964286, 0, 0, 0],1926,[1.64522, 0, 0, 0]
Valor absoluto Gradient Y,[2.73619, 0, 0, 0],1674,[1.48445, 0, 0, 0]
Sobel,[4.06896, 0, 0, 0],2077,[3.17457, 0, 0, 0]
EyeROI,[54.159, 0, 0, 0],2084,[79.8235, 0, 0, 0]
Gradient Y,[-0.350238, 0, 0, 0],2005,[10.5449, 0, 0, 0]
Valor absoluto Gradient Y,[5.21286, 0, 0, 0],1870,[11.2119, 0, 0, 0]
Sobel,[8.32467, 0, 0, 0],2091,[23.3834, 0, 0, 0]
Gradient Y,[0.0652381, 0, 0, 0],1941,[-1.26766, 0, 0, 0]
Valor absoluto Gradient Y,[2.66952, 0, 0, 0],1689,[2.12978, 0, 0, 0]
Sobel,[4.02305, 0, 0, 0],2085,[3.42247, 0, 0, 0]
EyeROI,[56.1295, 0, 0, 0],2084,[87.1596, 0, 0, 0]
Gradient Y,[-0.326429, 0, 0, 0],2010,[7.28504, 0, 0, 0]
Valor absoluto Gradient Y,[5.27333, 0, 0, 0],1871,[6.25495, 0, 0, 0]
Sobel,[8.24623, 0, 0, 0],2094,[16.4743, 0, 0, 0]
Gradient Y,[0.115349, 0, 0, 0],1946,[-3.52181, 0, 0, 0]
Valor absoluto Gradient Y,[2.61628, 0, 0, 0],1695,[0.437923, 0, 0, 0]
Sobel,[4.31104, 0, 0, 0],2130,[3.15438, 0, 0, 0]
EyeROI,[61.1991, 0, 0, 0],2134,[88.8878, 0, 0, 0]
Gradient Y,[-0.062093, 0, 0, 0],2019,[12.3236, 0, 0, 0]
Valor absoluto Gradient Y,[5.22093, 0, 0, 0],1885,[4.78693, 0, 0, 0]
Sobel,[8.44077, 0, 0, 0],2139,[15.5044, 0, 0, 0]
Gradient Y,[0.0711905, 0, 0, 0],1930,[0.18307, 0, 0, 0]
Valor absoluto Gradient Y,[2.68714, 0, 0, 0],1692,[1.36086, 0, 0, 0]
Sobel,[4.1825, 0, 0, 0],2088,[2.39466, 0, 0, 0]
EyeROI,[58.311, 0, 0, 0],2084,[86.7387, 0, 0, 0]
Gradient Y,[-0.240952, 0, 0, 0],1990,[8.04432, 0, 0, 0]
Valor absoluto Gradient Y,[5.22667, 0, 0, 0],1855,[4.88051, 0, 0, 0]
Sobel,[8.52886, 0, 0, 0],2093,[12.9014, 0, 0, 0]
Gradient Y,[-0.132619, 0, 0, 0],1948,[3.2735, 0, 0, 0]
Valor absoluto Gradient Y,[2.73476, 0, 0, 0],1705,[2.28681, 0, 0, 0]
Sobel,[4.11203, 0, 0, 0],2086,[3.8362, 0, 0, 0]
EyeROI,[56.9286, 0, 0, 0],2084,[81.658, 0, 0, 0]
Gradient Y,[-0.385952, 0, 0, 0],1981,[7.38387, 0, 0, 0]
Valor absoluto Gradient Y,[5.13905, 0, 0, 0],1850,[8.03511, 0, 0, 0]
Sobel,[8.27501, 0, 0, 0],2084,[16.7309, 0, 0, 0]
Gradient Y,[-0.0507143, 0, 0, 0],1940,[-1.17826, 0, 0, 0]
Valor absoluto Gradient Y,[2.80286, 0, 0, 0],1683,[2.16112, 0, 0, 0]
Sobel,[4.33025, 0, 0, 0],2082,[3.50506, 0, 0, 0]
EyeROI,[58.7071, 0, 0, 0],2084,[90.7127, 0, 0, 0]
Gradient Y,[-0.401905, 0, 0, 0],2030,[8.319, 0, 0, 0]
Valor absoluto Gradient Y,[5.23762, 0, 0, 0],1869,[6.81811, 0, 0, 0]
Sobel,[8.40671, 0, 0, 0],2097,[14.6782, 0, 0, 0]
Gradient Y,[-0.174651, 0, 0, 0],1983,[0.447893, 0, 0, 0]
Valor absoluto Gradient Y,[2.65814, 0, 0, 0],1738,[2.97912, 0, 0, 0]
Sobel,[3.86095, 0, 0, 0],2135,[3.99262, 0, 0, 0]
EyeROI,[56.4512, 0, 0, 0],2134,[81.2829, 0, 0, 0]
Gradient Y,[-0.387907, 0, 0, 0],2045,[4.70435, 0, 0, 0]
Valor absoluto Gradient Y,[4.85442, 0, 0, 0],1891,[6.40151, 0, 0, 0]
Sobel,[7.84158, 0, 0, 0],2144,[15.7764, 0, 0, 0]
Gradient Y,[-0.184286, 0, 0, 0],1914,[2.77444, 0, 0, 0]
Valor absoluto Gradient Y,[2.81905, 0, 0, 0],1693,[1.0866, 0, 0, 0]
Sobel,[4.17114, 0, 0, 0],2083,[3.91005, 0, 0, 0]
EyeROI,[57.5281, 0, 0, 0],2084,[80.7022, 0, 0, 0]
Gradient Y,[-0.357143, 0, 0, 0],1989,[5.56653, 0, 0, 0]
Valor absoluto Gradient Y,[5.03714, 0, 0, 0],1828,[6.47025, 0, 0, 0]
Sobel,[8.44643, 0, 0, 0],2094,[13.0531, 0, 0, 0]
Gradient Y,[-0.234048, 0, 0, 0],1953,[2.55272, 0, 0, 0]
Valor absoluto Gradient Y,[2.87333, 0, 0, 0],1699,[2.46301, 0, 0, 0]
Sobel,[4.2851, 0, 0, 0],2086,[3.11339, 0, 0, 0]
EyeROI,[57.3762, 0, 0, 0],2084,[83.1802, 0, 0, 0]
Gradient Y,[-0.490476, 0, 0, 0],1998,[7.7151, 0, 0, 0]
Valor absoluto Gradient Y,[5.0919, 0, 0, 0],1854,[9.06446, 0, 0, 0]
Sobel,[8.19139, 0, 0, 0],2091,[20.8038, 0, 0, 0]
Gradient Y,[-0.26814, 0, 0, 0],2008,[-2.37718, 0, 0, 0]
Valor absoluto Gradient Y,[2.92047, 0, 0, 0],1759,[2.35182, 0, 0, 0]
Sobel,[4.23498, 0, 0, 0],2136,[3.32031, 0, 0, 0]
EyeROI,[56.4344, 0, 0, 0],2134,[86.861, 0, 0, 0]
Gradient Y,[-0.392093, 0, 0, 0],2038,[6.29064, 0, 0, 0]
Valor absoluto Gradient Y,[5.01628, 0, 0, 0],1867,[11.7099, 0, 0, 0]
Sobel,[8.30189, 0, 0, 0],2142,[19.3138, 0, 0, 0]
Gradient Y,[-0.230476, 0, 0, 0],1965,[3.383, 0, 0, 0]
Valor absoluto Gradient Y,[3.00143, 0, 0, 0],1740,[1.21306, 0, 0, 0]
Sobel,[4.30578, 0, 0, 0],2087,[2.27922, 0, 0, 0]
EyeROI,[60.4805, 0, 0, 0],2084,[82.7946, 0, 0, 0]
Gradient Y,[-0.446429, 0, 0, 0],2006,[9.88353, 0, 0, 0]
Valor absoluto Gradient Y,[5.40095, 0, 0, 0],1843,[9.72161, 0, 0, 0]
Sobel,[8.30777, 0, 0, 0],2093,[22.4659, 0, 0, 0]
Gradient Y,[-0.190714, 0, 0, 0],1925,[-0.337763, 0, 0, 0]
Valor absoluto Gradient Y,[2.87905, 0, 0, 0],1713,[2.38019, 0, 0, 0]
Sobel,[4.15964, 0, 0, 0],2076,[3.71566, 0, 0, 0]
EyeROI,[61.9029, 0, 0, 0],2084,[88.8056, 0, 0, 0]
Gradient Y,[-0.54881, 0, 0, 0],2008,[5.61609, 0, 0, 0]
Valor absoluto Gradient Y,[5.25571, 0, 0, 0],1859,[4.50014, 0, 0, 0]
Sobel,[7.91696, 0, 0, 0],2095,[12.265, 0, 0, 0]
Gradient Y,[-0.257442, 0, 0, 0],1995,[3.6595, 0, 0, 0]
Valor absoluto Gradient Y,[2.87163, 0, 0, 0],1723,[1.14033, 0, 0, 0]
Sobel,[4.08764, 0, 0, 0],2132,[3.03885, 0, 0, 0]
EyeROI,[60.0093, 0, 0, 0],2134,[79.6116, 0, 0, 0]
Gradient Y,[-0.56907, 0, 0, 0],2039,[8.71292, 0, 0, 0]
Valor absoluto Gradient Y,[5.24186, 0, 0, 0],1873,[8.92309, 0, 0, 0]
Sobel,[7.87725, 0, 0, 0],2142,[17.8644, 0, 0, 0]
Gradient Y,[-0.295714, 0, 0, 0],1952,[1.40736, 0, 0, 0]
Valor absoluto Gradient Y,[3.04714, 0, 0, 0],1718,[1.38481, 0, 0, 0]
Sobel,[4.36849, 0, 0, 0],2091,[3.58918, 0, 0, 0]
EyeROI,[60.8533, 0, 0, 0],2085,[80.6757, 0, 0, 0]
Gradient Y,[-0.526667, 0, 0, 0],2013,[6.18623, 0, 0, 0]
Valor absoluto Gradient Y,[5.44714, 0, 0, 0],1855,[6.56978, 0, 0, 0]
Sobel,[8.13871, 0, 0, 0],2097,[17.9591, 0, 0, 0]
Gradient Y,[-0.227209, 0, 0, 0],1979,[-0.44081, 0, 0, 0]
Valor absoluto Gradient Y,[2.87907, 0, 0, 0],1715,[2.08764, 0, 0, 0]
Sobel,[4.14886, 0, 0, 0],2142,[2.91682, 0, 0, 0]
EyeROI,[59.2349, 0, 0, 0],2140,[82.1305, 0, 0, 0]
Gradient Y,[-0.448605, 0, 0, 0],2071,[5.49145, 0, 0, 0]
Valor absoluto Gradient Y,[5.36791, 0, 0, 0],1935,[6.72024, 0, 0, 0]
Sobel,[8.02554, 0, 0, 0],2141,[10.9222, 0, 0, 0]
Gradient Y,[-0.08, 0, 0, 0],1946,[0.443581, 0, 0, 0]
Valor absoluto Gradient Y,[2.81714, 0, 0, 0],1714,[1.46874, 0, 0, 0]
Sobel,[4.0568, 0, 0, 0],2084,[3.67915, 0, 0, 0]
EyeROI,[54.8652, 0, 0, 0],2084,[77.8743, 0, 0, 0]
Gradient Y,[-0.443571, 0, 0, 0],1989,[2.97228, 0, 0, 0]
Valor absoluto Gradient Y,[5.03429, 0, 0, 0],1820,[5.65577, 0, 0, 0]
Sobel,[8.17233, 0, 0, 0],2095,[15.2937, 0, 0, 0]
Gradient Y,[0.037907, 0, 0, 0],1966,[-0.603312, 0, 0, 0]
Valor absoluto Gradient Y,[2.66186, 0, 0, 0],1690,[3.39036, 0, 0, 0]
Sobel,[3.9566, 0, 0, 0],2129,[3.94203, 0, 0, 0]
EyeROI,[55.6, 0, 0, 0],2134,[84.9047, 0, 0, 0]
Gradient Y,[-0.329302, 0, 0, 0],2041,[8.96169, 0, 0, 0]
Valor absoluto Gradient Y,[5.06093, 0, 0, 0],1873,[5.07463, 0, 0, 0]
Sobel,[8.21237, 0, 0, 0],2142,[12.2576, 0, 0, 0]
Gradient Y,[-0.0330233, 0, 0, 0],1979,[2.11033, 0, 0, 0]
Valor absoluto Gradient Y,[2.81814, 0, 0, 0],1733,[4.87272, 0, 0, 0]
Sobel,[4.11779, 0, 0, 0],2135,[6.34652, 0, 0, 0]
EyeROI,[54.6819, 0, 0, 0],2134,[78.9963, 0, 0, 0]
Gradient Y,[-0.412093, 0, 0, 0],2042,[5.09975, 0, 0, 0]
Valor absoluto Gradient Y,[4.96698, 0, 0, 0],1869,[4.31316, 0, 0, 0]
Sobel,[8.05276, 0, 0, 0],2144,[16.4555, 0, 0, 0]
Gradient Y,[-0.03, 0, 0, 0],1959,[0.467332, 0, 0, 0]
Valor absoluto Gradient Y,[2.67762, 0, 0, 0],1725,[1.75218, 0, 0, 0]
Sobel,[4.01979, 0, 0, 0],2079,[2.37757, 0, 0, 0]
EyeROI,[56.5133, 0, 0, 0],2084,[81.597, 0, 0, 0]
Gradient Y,[-0.678571, 0, 0, 0],2015,[8.6163, 0, 0, 0]
Valor absoluto Gradient Y,[5.03667, 0, 0, 0],1900,[6.46361, 0, 0, 0]
Sobel,[7.81935, 0, 0, 0],2096,[18.631, 0, 0, 0]
Gradient Y,[-0.265714, 0, 0, 0],1930,[2.14306, 0, 0, 0]
Valor absoluto Gradient Y,[2.7519, 0, 0, 0],1686,[0.358617, 0, 0, 0]
Sobel,[4.08592, 0, 0, 0],2086,[2.3752, 0, 0, 0]
EyeROI,[56.2819, 0, 0, 0],2084,[80.6943, 0, 0, 0]
Gradient Y,[-0.552143, 0, 0, 0],1972,[8.46138, 0, 0, 0]
Valor absoluto Gradient Y,[4.77143, 0, 0, 0],1806,[8.31554, 0, 0, 0]
Sobel,[7.78052, 0, 0, 0],2094,[13.2926, 0, 0, 0]
Gradient Y,[-0.381395, 0, 0, 0],1988,[1.91681, 0, 0, 0]
Valor absoluto Gradient Y,[2.75302, 0, 0, 0],1751,[1.27414, 0, 0, 0]
Sobel,[4.41954, 0, 0, 0],2145,[3.55641, 0, 0, 0]
EyeROI,[62.3233, 0, 0, 0],2134,[82.0252, 0, 0, 0]
Gradient Y,[-0.583256, 0, 0, 0],2045,[5.45215, 0, 0, 0]
Valor absoluto Gradient Y,[4.94279, 0, 0, 0],1873,[3.67784, 0, 0, 0]
Sobel,[7.69695, 0, 0, 0],2149,[8.7925, 0, 0, 0]
Gradient Y,[-0.437442, 0, 0, 0],1979,[1.351, 0, 0, 0]
Valor absoluto Gradient Y,[2.76512, 0, 0, 0],1735,[0.420095, 0, 0, 0]
Sobel,[4.19088, 0, 0, 0],2138,[3.16517, 0, 0, 0]
EyeROI,[59.0014, 0, 0, 0],2134,[77.8361, 0, 0, 0]
Gradient Y,[-0.659767, 0, 0, 0],2048,[9.56493, 0, 0, 0]
Valor absoluto Gradient Y,[4.84419, 0, 0, 0],1899,[8.49985, 0, 0, 0]
Sobel,[7.44845, 0, 0, 0],2141,[17.9107, 0, 0, 0]
Gradient Y,[-0.388605, 0, 0, 0],2045,[1.99703, 0, 0, 0]
Valor absoluto Gradient Y,[4.41256, 0, 0, 0],1884,[2.34524, 0, 0, 0]
Sobel,[6.36253, 0, 0, 0],2139,[4.41268, 0, 0, 0]
EyeROI,[71.8647, 0, 0, 0],2134,[92.4439, 0, 0, 0]
Gradient Y,[-0.821163, 0, 0, 0],2055,[3.51117, 0, 0, 0]
Valor absoluto Gradient Y,[4.82884, 0, 0, 0],1878,[3.97466, 0, 0, 0]
Sobel,[6.65556, 0, 0, 0],2141,[7.07975, 0, 0, 0]
Gradient Y,[-0.48119, 0, 0, 0],1997,[3.17752, 0, 0, 0]
Valor absoluto Gradient Y,[4.40143, 0, 0, 0],1814,[2.66076, 0, 0, 0]
Sobel,[6.28711, 0, 0, 0],2090,[5.53109, 0, 0, 0]
EyeROI,[66.361, 0, 0, 0],2084,[82.5596, 0, 0, 0]
Gradient Y,[-0.709762, 0, 0, 0],2007,[2.77057, 0, 0, 0]
Valor absoluto Gradient Y,[5.2819, 0, 0, 0],1895,[5.6984, 0, 0, 0]
Sobel,[7.34033, 0, 0, 0],2094,[8.0006, 0, 0, 0]
Gradient Y,[-0.104419, 0, 0, 0],2026,[2.00832, 0, 0, 0]
Valor absoluto Gradient Y,[4.46744, 0, 0, 0],1850,[1.86167, 0, 0, 0]
Sobel,[6.55554, 0, 0, 0],2144,[3.83758, 0, 0, 0]
EyeROI,[69.954, 0, 0, 0],2134,[89.979, 0, 0, 0]
Gradient Y,[-0.631628, 0, 0, 0],2061,[6.09668, 0, 0, 0]
Valor absoluto Gradient Y,[5.33302, 0, 0, 0],1913,[3.17848, 0, 0, 0]
Sobel,[7.53194, 0, 0, 0],2145,[5.83191, 0, 0, 0]
Gradient Y,[-0.180476, 0, 0, 0],2002,[-0.547635, 0, 0, 0]
Valor absoluto Gradient Y,[4.47, 0, 0, 0],1820,[4.12458, 0, 0, 0]
Sobel,[6.56538, 0, 0, 0],2094,[6.39475, 0, 0, 0]
EyeROI,[72.6952, 0, 0, 0],2089,[93.9247, 0, 0, 0]
Gradient Y,[-0.97, 0, 0, 0],2021,[8.22357, 0, 0, 0]
Valor absoluto Gradient Y,[5.48619, 0, 0, 0],1877,[5.65554, 0, 0, 0]
Sobel,[7.5419, 0, 0, 0],2092,[10.0893, 0, 0, 0]
Gradient Y,[0.00761905, 0, 0, 0],1965,[2.02578, 0, 0, 0]
Valor absoluto Gradient Y,[2.60905, 0, 0, 0],1684,[0.56752, 0, 0, 0]
Sobel,[4.33369, 0, 0, 0],2092,[2.34701, 0, 0, 0]
EyeROI,[63.9576, 0, 0, 0],2084,[90.8546, 0, 0, 0]
Gradient Y,[-0.880714, 0, 0, 0],2007,[4.61357, 0, 0, 0]
Valor absoluto Gradient Y,[4.78571, 0, 0, 0],1828,[2.8678, 0, 0, 0]
Sobel,[7.12293, 0, 0, 0],2099,[10.3172, 0, 0, 0]
Gradient Y,[-0.278333, 0, 0, 0],1934,[1.46673, 0, 0, 0]
Valor absoluto Gradient Y,[2.61238, 0, 0, 0],1676,[0.921951, 0, 0, 0]
Sobel,[4.20854, 0, 0, 0],2085,[2.80442, 0, 0, 0]
EyeROI,[61.8705, 0, 0, 0],2089,[87.1322, 0, 0, 0]
Gradient Y,[-1.10548, 0, 0, 0],1991,[7.96956, 0, 0, 0]
Valor absoluto Gradient Y,[4.72, 0, 0, 0],1827,[6.56425, 0, 0, 0]
Sobel,[7.01038, 0, 0, 0],2093,[11.1172, 0, 0, 0]
Gradient Y,[0.205714, 0, 0, 0],1917,[0.330491, 0, 0, 0]
Valor absoluto Gradient Y,[2.36571, 0, 0, 0],1651,[1.71959, 0, 0, 0]
Sobel,[3.84547, 0, 0, 0],2079,[3.36879, 0, 0, 0]
EyeROI,[58.1324, 0, 0, 0],2084,[84.6385, 0, 0, 0]
Gradient Y,[-0.441667, 0, 0, 0],2014,[4.9746, 0, 0, 0]
Valor absoluto Gradient Y,[5.00952, 0, 0, 0],1855,[4.17769, 0, 0, 0]
Sobel,[7.61401, 0, 0, 0],2092,[7.22244, 0, 0, 0]
Gradient Y,[0.184762, 0, 0, 0],1880,[-1.36029, 0, 0, 0]
Valor absoluto Gradient Y,[2.33857, 0, 0, 0],1586,[2.32619, 0, 0, 0]
Sobel,[4.12522, 0, 0, 0],2086,[4.41485, 0, 0, 0]
EyeROI,[64.4267, 0, 0, 0],2085,[95.3969, 0, 0, 0]
Gradient Y,[-0.194762, 0, 0, 0],2030,[7.39816, 0, 0, 0]
Valor absoluto Gradient Y,[4.99714, 0, 0, 0],1880,[1.21851, 0, 0, 0]
Sobel,[7.60268, 0, 0, 0],2095,[5.00211, 0, 0, 0]
Gradient Y,[0.202558, 0, 0, 0],1957,[-1.58527, 0, 0, 0]
Valor absoluto Gradient Y,[2.4586, 0, 0, 0],1688,[2.78116, 0, 0, 0]
Sobel,[3.67819, 0, 0, 0],2129,[3.27216, 0, 0, 0]
EyeROI,[57.0349, 0, 0, 0],2134,[85.1041, 0, 0, 0]
Gradient Y,[-0.373488, 0, 0, 0],2068,[4.18072, 0, 0, 0]
Valor absoluto Gradient Y,[4.99535, 0, 0, 0],1919,[2.34059, 0, 0, 0]
Sobel,[7.6752, 0, 0, 0],2141,[5.77775, 0, 0, 0]
Gradient Y,[0.118372, 0, 0, 0],1957,[-1.18758, 0, 0, 0]
Valor absoluto Gradient Y,[2.38837, 0, 0, 0],1703,[1.66634, 0, 0, 0]
Sobel,[3.63646, 0, 0, 0],2127,[2.21103, 0, 0, 0]
EyeROI,[56.8465, 0, 0, 0],2134,[82.2262, 0, 0, 0]
Gradient Y,[-0.342791, 0, 0, 0],2066,[6.02638, 0, 0, 0]
Valor absoluto Gradient Y,[5.00465, 0, 0, 0],1910,[2.12125, 0, 0, 0]
Sobel,[7.72674, 0, 0, 0],2144,[5.28737, 0, 0, 0]
Gradient Y,[0.125714, 0, 0, 0],1887,[-1.48497, 0, 0, 0]
Valor absoluto Gradient Y,[2.44048, 0, 0, 0],1631,[2.94965, 0, 0, 0]
Sobel,[3.86829, 0, 0, 0],2082,[3.35771, 0, 0, 0]
EyeROI,[56.859, 0, 0, 0],2084,[84.7575, 0, 0, 0]
Gradient Y,[-0.484762, 0, 0, 0],2002,[3.82617, 0, 0, 0]
Valor absoluto Gradient Y,[4.98143, 0, 0, 0],1852,[3.16215, 0, 0, 0]
Sobel,[7.56121, 0, 0, 0],2093,[6.29204, 0, 0, 0]
Gradient Y,[0.138095, 0, 0, 0],1918,[-0.704233, 0, 0, 0]
Valor absoluto Gradient Y,[2.67667, 0, 0, 0],1654,[0.574736, 0, 0, 0]
Sobel,[4.0378, 0, 0, 0],2084,[2.60238, 0, 0, 0]
EyeROI,[57.291, 0, 0, 0],2084,[82.5847, 0, 0, 0]
Gradient Y,[-0.495, 0, 0, 0],1992,[4.18488, 0, 0, 0]
Valor absoluto Gradient Y,[5.13952, 0, 0, 0],1843,[5.48171, 0, 0, 0]
Sobel,[7.78032, 0, 0, 0],2091,[7.90419, 0, 0, 0]
Gradient Y,[0.0728571, 0, 0, 0],1907,[1.76663, 0, 0, 0]
Valor absoluto Gradient Y,[2.45571, 0, 0, 0],1629,[1.03972, 0, 0, 0]
Sobel,[4.06733, 0, 0, 0],2083,[4.59224, 0, 0, 0]
EyeROI,[61.8562, 0, 0, 0],2089,[91.4305, 0, 0, 0]
Gradient Y,[-0.739762, 0, 0, 0],1977,[4.49682, 0, 0, 0]
Valor absoluto Gradient Y,[5.02524, 0, 0, 0],1840,[3.5206, 0, 0, 0]
Sobel,[7.59104, 0, 0, 0],2095,[6.54331, 0, 0, 0]
Gradient Y,[0.145952, 0, 0, 0],1872,[-1.51732, 0, 0, 0]
Valor absoluto Gradient Y,[2.35333, 0, 0, 0],1614,[3.02208, 0, 0, 0]
