nombre,mean,countNonZero,dft mean,
Sobel,[3.94561, 0, 0, 0],2091,[4.18012, 0, 0, 0]
EyeROI,[61.049, 0, 0, 0],2084,[89.0085, 0, 0, 0]
Gradient Y,[-0.529286, 0, 0, 0],1988,[6.2513, 0, 0, 0]
Valor absoluto Gradient Y,[4.81571, 0, 0, 0],1836,[2.44679, 0, 0, 0]
Sobel,[7.3753, 0, 0, 0],2095,[5.99725, 0, 0, 0]
Gradient Y,[0.167143, 0, 0, 0],1949,[0.530003, 0, 0, 0]
Valor absoluto Gradient Y,[2.58048, 0, 0, 0],1696,[4.30036, 0, 0, 0]
Sobel,[3.8452, 0, 0, 0],2089,[4.96652, 0, 0, 0]
EyeROI,[56.7114, 0, 0, 0],2084,[79.7575, 0, 0, 0]
Gradient Y,[-0.385714, 0, 0, 0],2017,[6.13785, 0, 0, 0]
Valor absoluto Gradient Y,[4.86667, 0, 0, 0],1842,[3.65121, 0, 0, 0]
Sobel,[7.24101, 0, 0, 0],2093,[6.36367, 0, 0, 0]
Gradient Y,[0.124048, 0, 0, 0],1310,[-1.00542, 0, 0, 0]
Valor absoluto Gradient Y,[0.424762, 0, 0, 0],636,[0.772356, 0, 0, 0]
Sobel,[0.849746, 0, 0, 0],1729,[0.899754, 0, 0, 0]
EyeROI,[163.579, 0, 0, 0],2084,[166.166, 0, 0, 0]
Gradient Y,[0.0890476, 0, 0, 0],1236,[1.09333, 0, 0, 0]
Valor absoluto Gradient Y,[0.425714, 0, 0, 0],610,[0.346514, 0, 0, 0]
Sobel,[0.863294, 0, 0, 0],1673,[0.65632, 0, 0, 0]
nombre,mean,countNonZero,dft mean,
Gradient Y,[0.0640476, 0, 0, 0],1899,[-0.622884, 0, 0, 0]
Valor absoluto Gradient Y,[1.83095, 0, 0, 0],1565,[1.17362, 0, 0, 0]
Sobel,[2.79558, 0, 0, 0],2083,[1.46382, 0, 0, 0]
EyeROI,[62.041, 0, 0, 0],2084,[76.7061, 0, 0, 0]
Gradient Y,[-0.349762, 0, 0, 0],1965,[3.62936, 0, 0, 0]
Valor absoluto Gradient Y,[2.89333, 0, 0, 0],1720,[2.18788, 0, 0, 0]
Sobel,[4.54183, 0, 0, 0],2090,[3.18677, 0, 0, 0]
Gradient Y,[1.73095, 0, 0, 0],1972,[2.38093, 0, 0, 0]
Valor absoluto Gradient Y,[3.1581, 0, 0, 0],1786,[4.06048, 0, 0, 0]
Sobel,[4.39134, 0, 0, 0],2095,[5.4622, 0, 0, 0]
EyeROI,[100.19, 0, 0, 0],2089,[125.881, 0, 0, 0]
Gradient Y,[1.465, 0, 0, 0],2029,[0.173894, 0, 0, 0]
Valor absoluto Gradient Y,[5.42476, 0, 0, 0],1899,[2.72792, 0, 0, 0]
Sobel,[9.05457, 0, 0, 0],2091,[6.394, 0, 0, 0]
Gradient Y,[-0.66881, 0, 0, 0],1915,[0.969693, 0, 0, 0]
Valor absoluto Gradient Y,[2.10143, 0, 0, 0],1625,[-0.0581185, 0, 0, 0]
Sobel,[3.53138, 0, 0, 0],2073,[1.71583, 0, 0, 0]
EyeROI,[65.1071, 0, 0, 0],2085,[78.0796, 0, 0, 0]
Gradient Y,[-0.368571, 0, 0, 0],1964,[7.06126, 0, 0, 0]
Valor absoluto Gradient Y,[3.45, 0, 0, 0],1785,[1.16538, 0, 0, 0]
Sobel,[5.78805, 0, 0, 0],2090,[3.94691, 0, 0, 0]
Gradient Y,[-0.551429, 0, 0, 0],1946,[3.3945, 0, 0, 0]
Valor absoluto Gradient Y,[2.7419, 0, 0, 0],1690,[-0.210424, 0, 0, 0]
Sobel,[4.41149, 0, 0, 0],2087,[0.496669, 0, 0, 0]
EyeROI,[66.3457, 0, 0, 0],2084,[83.4919, 0, 0, 0]
Gradient Y,[-0.205238, 0, 0, 0],2004,[8.38108, 0, 0, 0]
Valor absoluto Gradient Y,[4.64571, 0, 0, 0],1845,[-2.95652, 0, 0, 0]
Sobel,[7.22284, 0, 0, 0],2093,[0.327499, 0, 0, 0]
Gradient Y,[-0.687381, 0, 0, 0],1956,[1.51087, 0, 0, 0]
Valor absoluto Gradient Y,[3.04095, 0, 0, 0],1737,[1.15143, 0, 0, 0]
Sobel,[4.61784, 0, 0, 0],2089,[1.99191, 0, 0, 0]
EyeROI,[64.7905, 0, 0, 0],2089,[81.9606, 0, 0, 0]
Gradient Y,[-0.420714, 0, 0, 0],2009,[9.54745, 0, 0, 0]
Valor absoluto Gradient Y,[5.25952, 0, 0, 0],1855,[1.71229, 0, 0, 0]
Sobel,[7.89095, 0, 0, 0],2096,[4.61765, 0, 0, 0]
Gradient Y,[-0.685476, 0, 0, 0],1945,[1.25951, 0, 0, 0]
Valor absoluto Gradient Y,[2.62905, 0, 0, 0],1725,[1.5472, 0, 0, 0]
Sobel,[3.98979, 0, 0, 0],2087,[3.86497, 0, 0, 0]
EyeROI,[64.5005, 0, 0, 0],2084,[76.146, 0, 0, 0]
Gradient Y,[-0.424048, 0, 0, 0],1974,[6.4477, 0, 0, 0]
Valor absoluto Gradient Y,[4.24905, 0, 0, 0],1800,[0.448135, 0, 0, 0]
Sobel,[6.51124, 0, 0, 0],2092,[4.34168, 0, 0, 0]
Gradient Y,[-0.678333, 0, 0, 0],1975,[1.99882, 0, 0, 0]
Valor absoluto Gradient Y,[2.4619, 0, 0, 0],1727,[1.34559, 0, 0, 0]
Sobel,[3.96156, 0, 0, 0],2090,[4.25084, 0, 0, 0]
EyeROI,[62.1905, 0, 0, 0],2084,[74.8908, 0, 0, 0]
Gradient Y,[-0.196905, 0, 0, 0],1972,[6.72786, 0, 0, 0]
Valor absoluto Gradient Y,[3.78333, 0, 0, 0],1760,[-1.42457, 0, 0, 0]
Sobel,[6.01774, 0, 0, 0],2092,[1.83621, 0, 0, 0]
Gradient Y,[-0.665349, 0, 0, 0],2023,[0.773892, 0, 0, 0]
Valor absoluto Gradient Y,[2.96837, 0, 0, 0],1778,[0.994735, 0, 0, 0]
Sobel,[4.50345, 0, 0, 0],2141,[2.10744, 0, 0, 0]
EyeROI,[58.84, 0, 0, 0],2134,[76.5519, 0, 0, 0]
Gradient Y,[-0.155814, 0, 0, 0],2049,[7.02261, 0, 0, 0]
Valor absoluto Gradient Y,[5.17023, 0, 0, 0],1897,[-1.09014, 0, 0, 0]
Sobel,[7.92645, 0, 0, 0],2147,[3.24841, 0, 0, 0]
nombre,mean,countNonZero,dft mean,
Gradient Y,[0.0576744, 0, 0, 0],1288,[0.309088, 0, 0, 0]
Valor absoluto Gradient Y,[0.734419, 0, 0, 0],943,[0.270668, 0, 0, 0]
Sobel,[0.994722, 0, 0, 0],1526,[1.17368, 0, 0, 0]
EyeROI,[6.78, 0, 0, 0],2131,[8.87726, 0, 0, 0]
Gradient Y,[-0.0781395, 0, 0, 0],1605,[1.52367, 0, 0, 0]
Valor absoluto Gradient Y,[1.37256, 0, 0, 0],1249,[-0.0443204, 0, 0, 0]
Sobel,[2.34291, 0, 0, 0],1880,[2.1523, 0, 0, 0]
Gradient Y,[-0.0776744, 0, 0, 0],1554,[-0.112468, 0, 0, 0]
Valor absoluto Gradient Y,[0.967907, 0, 0, 0],1136,[1.04767, 0, 0, 0]
Sobel,[1.49456, 0, 0, 0],1880,[1.33428, 0, 0, 0]
EyeROI,[8.85814, 0, 0, 0],2133,[15.5835, 0, 0, 0]
Gradient Y,[-0.193023, 0, 0, 0],1954,[3.67977, 0, 0, 0]
Valor absoluto Gradient Y,[2.1586, 0, 0, 0],1628,[1.39001, 0, 0, 0]
Sobel,[3.28977, 0, 0, 0],2116,[3.19541, 0, 0, 0]
Gradient Y,[-0.00619048, 0, 0, 0],1766,[1.5099, 0, 0, 0]
Valor absoluto Gradient Y,[1.23048, 0, 0, 0],1291,[3.55691, 0, 0, 0]
Sobel,[2.01192, 0, 0, 0],2026,[4.18935, 0, 0, 0]
EyeROI,[10.4757, 0, 0, 0],2083,[20.4595, 0, 0, 0]
Gradient Y,[0.0892857, 0, 0, 0],1946,[0.95993, 0, 0, 0]
Valor absoluto Gradient Y,[2.54762, 0, 0, 0],1668,[1.14701, 0, 0, 0]
Sobel,[3.97405, 0, 0, 0],2082,[2.85184, 0, 0, 0]
Gradient Y,[-0.00714286, 0, 0, 0],1930,[2.37741, 0, 0, 0]
Valor absoluto Gradient Y,[2.1081, 0, 0, 0],1630,[2.8865, 0, 0, 0]
Sobel,[3.16824, 0, 0, 0],2084,[3.8012, 0, 0, 0]
EyeROI,[24.5533, 0, 0, 0],2084,[42.6291, 0, 0, 0]
Gradient Y,[-0.0616667, 0, 0, 0],1972,[2.91214, 0, 0, 0]
Valor absoluto Gradient Y,[3.26762, 0, 0, 0],1752,[3.17844, 0, 0, 0]
Sobel,[4.96092, 0, 0, 0],2089,[4.8986, 0, 0, 0]
Gradient Y,[-0.00261905, 0, 0, 0],1956,[1.87364, 0, 0, 0]
Valor absoluto Gradient Y,[3.23762, 0, 0, 0],1710,[0.550346, 0, 0, 0]
Sobel,[4.88876, 0, 0, 0],2088,[2.8246, 0, 0, 0]
EyeROI,[81.6138, 0, 0, 0],2089,[115.302, 0, 0, 0]
Gradient Y,[-0.0595238, 0, 0, 0],2012,[6.49258, 0, 0, 0]
Valor absoluto Gradient Y,[4.95905, 0, 0, 0],1851,[2.02012, 0, 0, 0]
Sobel,[7.4283, 0, 0, 0],2096,[7.86739, 0, 0, 0]
Gradient Y,[-0.0445238, 0, 0, 0],1943,[-0.395032, 0, 0, 0]
Valor absoluto Gradient Y,[3.35571, 0, 0, 0],1731,[1.12778, 0, 0, 0]
Sobel,[4.74389, 0, 0, 0],2087,[3.204, 0, 0, 0]
EyeROI,[80.5895, 0, 0, 0],2084,[108.825, 0, 0, 0]
Gradient Y,[-0.167381, 0, 0, 0],1986,[5.31809, 0, 0, 0]
Valor absoluto Gradient Y,[4.85095, 0, 0, 0],1809,[1.33622, 0, 0, 0]
Sobel,[7.28021, 0, 0, 0],2094,[5.83582, 0, 0, 0]
Gradient Y,[0.0107143, 0, 0, 0],1936,[-1.16311, 0, 0, 0]
Valor absoluto Gradient Y,[3.04143, 0, 0, 0],1732,[1.28611, 0, 0, 0]
Sobel,[4.40125, 0, 0, 0],2082,[3.25044, 0, 0, 0]
EyeROI,[78.7924, 0, 0, 0],2084,[108.07, 0, 0, 0]
Gradient Y,[0.0361905, 0, 0, 0],1986,[6.17617, 0, 0, 0]
Valor absoluto Gradient Y,[4.2819, 0, 0, 0],1809,[-1.32671, 0, 0, 0]
Sobel,[6.63948, 0, 0, 0],2097,[2.15815, 0, 0, 0]
Gradient Y,[0.0554762, 0, 0, 0],1979,[1.7662, 0, 0, 0]
Valor absoluto Gradient Y,[3.14333, 0, 0, 0],1744,[0.943837, 0, 0, 0]
Sobel,[4.52163, 0, 0, 0],2091,[3.02824, 0, 0, 0]
EyeROI,[74.761, 0, 0, 0],2084,[104.589, 0, 0, 0]
Gradient Y,[0.191667, 0, 0, 0],1999,[11.1315, 0, 0, 0]
Valor absoluto Gradient Y,[4.91429, 0, 0, 0],1815,[3.45629, 0, 0, 0]
Sobel,[7.42684, 0, 0, 0],2099,[8.13817, 0, 0, 0]
Gradient Y,[0.0611905, 0, 0, 0],1926,[2.45219, 0, 0, 0]
Valor absoluto Gradient Y,[2.3919, 0, 0, 0],1628,[1.57843, 0, 0, 0]
Sobel,[3.58533, 0, 0, 0],2081,[3.61183, 0, 0, 0]
EyeROI,[72.7424, 0, 0, 0],2084,[95.9644, 0, 0, 0]
Gradient Y,[0.0314286, 0, 0, 0],1965,[4.53333, 0, 0, 0]
Valor absoluto Gradient Y,[4.12571, 0, 0, 0],1776,[0.329136, 0, 0, 0]
Sobel,[6.51806, 0, 0, 0],2091,[6.37546, 0, 0, 0]
Gradient Y,[0.0238095, 0, 0, 0],1903,[-0.0108973, 0, 0, 0]
Valor absoluto Gradient Y,[2.47905, 0, 0, 0],1644,[0.217921, 0, 0, 0]
Sobel,[3.49382, 0, 0, 0],2074,[2.24933, 0, 0, 0]
EyeROI,[70.8024, 0, 0, 0],2084,[96.1037, 0, 0, 0]
Gradient Y,[-0.0654762, 0, 0, 0],1963,[6.36512, 0, 0, 0]
Valor absoluto Gradient Y,[4.43762, 0, 0, 0],1770,[2.60603, 0, 0, 0]
Sobel,[7.03629, 0, 0, 0],2090,[7.05647, 0, 0, 0]
Gradient Y,[-0.0535714, 0, 0, 0],1958,[1.28516, 0, 0, 0]
Valor absoluto Gradient Y,[2.90381, 0, 0, 0],1731,[1.59478, 0, 0, 0]
Sobel,[4.17501, 0, 0, 0],2094,[2.5695, 0, 0, 0]
EyeROI,[71.3224, 0, 0, 0],2084,[96.5369, 0, 0, 0]
Gradient Y,[-0.0683333, 0, 0, 0],2006,[5.92432, 0, 0, 0]
Valor absoluto Gradient Y,[4.83333, 0, 0, 0],1864,[3.6547, 0, 0, 0]
Sobel,[7.71114, 0, 0, 0],2096,[7.01399, 0, 0, 0]
Gradient Y,[0.138333, 0, 0, 0],1979,[-0.963038, 0, 0, 0]
Valor absoluto Gradient Y,[3.08095, 0, 0, 0],1746,[2.64139, 0, 0, 0]
Sobel,[4.19317, 0, 0, 0],2088,[4.54425, 0, 0, 0]
EyeROI,[70.929, 0, 0, 0],2084,[100.09, 0, 0, 0]
Gradient Y,[-0.072619, 0, 0, 0],1982,[5.98654, 0, 0, 0]
Valor absoluto Gradient Y,[4.97333, 0, 0, 0],1828,[2.46812, 0, 0, 0]
Sobel,[7.85084, 0, 0, 0],2097,[6.40636, 0, 0, 0]
Gradient Y,[0.0809524, 0, 0, 0],1966,[1.4435, 0, 0, 0]
Valor absoluto Gradient Y,[2.98524, 0, 0, 0],1753,[1.45667, 0, 0, 0]
Sobel,[4.11444, 0, 0, 0],2089,[2.0872, 0, 0, 0]
EyeROI,[70.6662, 0, 0, 0],2084,[97.9596, 0, 0, 0]
Gradient Y,[-0.10881, 0, 0, 0],2027,[5.91269, 0, 0, 0]
Valor absoluto Gradient Y,[5.09, 0, 0, 0],1871,[5.04211, 0, 0, 0]
Sobel,[8.02703, 0, 0, 0],2096,[10.4755, 0, 0, 0]
Gradient Y,[0.0225581, 0, 0, 0],2006,[2.91386, 0, 0, 0]
Valor absoluto Gradient Y,[2.98279, 0, 0, 0],1780,[3.41511, 0, 0, 0]
Sobel,[4.18002, 0, 0, 0],2132,[4.41393, 0, 0, 0]
EyeROI,[72.3023, 0, 0, 0],2134,[99.2751, 0, 0, 0]
Gradient Y,[-0.0637209, 0, 0, 0],2057,[4.8211, 0, 0, 0]
Valor absoluto Gradient Y,[4.79767, 0, 0, 0],1889,[3.55416, 0, 0, 0]
Sobel,[7.62528, 0, 0, 0],2143,[8.21165, 0, 0, 0]
Gradient Y,[0.158372, 0, 0, 0],1974,[-1.57278, 0, 0, 0]
Valor absoluto Gradient Y,[2.89721, 0, 0, 0],1751,[2.68003, 0, 0, 0]
Sobel,[3.99464, 0, 0, 0],2133,[4.32403, 0, 0, 0]
EyeROI,[71.7051, 0, 0, 0],2134,[101.72, 0, 0, 0]
Gradient Y,[-0.0893023, 0, 0, 0],2049,[7.75721, 0, 0, 0]
Valor absoluto Gradient Y,[4.82, 0, 0, 0],1881,[1.0013, 0, 0, 0]
Sobel,[7.7159, 0, 0, 0],2143,[5.07202, 0, 0, 0]
Gradient Y,[0.198571, 0, 0, 0],1934,[-4.11994, 0, 0, 0]
Valor absoluto Gradient Y,[2.98905, 0, 0, 0],1709,[4.71561, 0, 0, 0]
Sobel,[4.19492, 0, 0, 0],2080,[5.40932, 0, 0, 0]
EyeROI,[71.5848, 0, 0, 0],2084,[103.559, 0, 0, 0]
Gradient Y,[-0.09, 0, 0, 0],1999,[5.78665, 0, 0, 0]
Valor absoluto Gradient Y,[4.91476, 0, 0, 0],1876,[-0.0988268, 0, 0, 0]
Sobel,[7.85756, 0, 0, 0],2095,[8.83355, 0, 0, 0]
Gradient Y,[0.184762, 0, 0, 0],1953,[-3.11517, 0, 0, 0]
Valor absoluto Gradient Y,[2.88476, 0, 0, 0],1711,[3.77992, 0, 0, 0]
Sobel,[4.07149, 0, 0, 0],2086,[4.95343, 0, 0, 0]
EyeROI,[71.7081, 0, 0, 0],2084,[102.773, 0, 0, 0]
Gradient Y,[-0.0528571, 0, 0, 0],2005,[-1.34704, 0, 0, 0]
Valor absoluto Gradient Y,[5.09143, 0, 0, 0],1872,[6.82447, 0, 0, 0]
Sobel,[8.06927, 0, 0, 0],2095,[11.7168, 0, 0, 0]
Gradient Y,[0.118333, 0, 0, 0],1933,[1.13488, 0, 0, 0]
Valor absoluto Gradient Y,[2.85619, 0, 0, 0],1693,[0.866649, 0, 0, 0]
Sobel,[4.11211, 0, 0, 0],2088,[2.46235, 0, 0, 0]
EyeROI,[72.6286, 0, 0, 0],2084,[102.892, 0, 0, 0]
Gradient Y,[-0.0861905, 0, 0, 0],2007,[0.560006, 0, 0, 0]
Valor absoluto Gradient Y,[5.05952, 0, 0, 0],1851,[6.02937, 0, 0, 0]
Sobel,[8.03719, 0, 0, 0],2094,[10.6122, 0, 0, 0]
Gradient Y,[0.192619, 0, 0, 0],1956,[-0.406031, 0, 0, 0]
Valor absoluto Gradient Y,[3.11381, 0, 0, 0],1751,[1.49094, 0, 0, 0]
Sobel,[4.24959, 0, 0, 0],2083,[2.09003, 0, 0, 0]
EyeROI,[70.421, 0, 0, 0],2084,[101.813, 0, 0, 0]
Gradient Y,[-0.0778571, 0, 0, 0],1960,[7.29482, 0, 0, 0]
Valor absoluto Gradient Y,[5.09714, 0, 0, 0],1800,[4.8611, 0, 0, 0]
Sobel,[8.0815, 0, 0, 0],2094,[8.05585, 0, 0, 0]
Gradient Y,[0.0235714, 0, 0, 0],1899,[0.0895598, 0, 0, 0]
Valor absoluto Gradient Y,[2.16095, 0, 0, 0],1616,[1.58942, 0, 0, 0]
Sobel,[3.37943, 0, 0, 0],2080,[3.47562, 0, 0, 0]
EyeROI,[73.0195, 0, 0, 0],2084,[98.9941, 0, 0, 0]
Gradient Y,[0.0945238, 0, 0, 0],1958,[2.92245, 0, 0, 0]
Valor absoluto Gradient Y,[3.59286, 0, 0, 0],1768,[1.54642, 0, 0, 0]
Sobel,[6.23348, 0, 0, 0],2098,[5.68694, 0, 0, 0]
Gradient Y,[-0.0245238, 0, 0, 0],1932,[2.71301, 0, 0, 0]
Valor absoluto Gradient Y,[2.93, 0, 0, 0],1706,[-0.364103, 0, 0, 0]
Sobel,[4.2334, 0, 0, 0],2081,[1.28095, 0, 0, 0]
EyeROI,[71.3676, 0, 0, 0],2084,[98.0845, 0, 0, 0]
Gradient Y,[-0.0333333, 0, 0, 0],1984,[1.10703, 0, 0, 0]
Valor absoluto Gradient Y,[4.93524, 0, 0, 0],1836,[4.44455, 0, 0, 0]
Sobel,[7.9986, 0, 0, 0],2096,[11.958, 0, 0, 0]
Gradient Y,[0.0961905, 0, 0, 0],1931,[-3.91175, 0, 0, 0]
Valor absoluto Gradient Y,[2.67524, 0, 0, 0],1676,[2.29422, 0, 0, 0]
Sobel,[3.90752, 0, 0, 0],2090,[3.27102, 0, 0, 0]
EyeROI,[71.3843, 0, 0, 0],2084,[103.898, 0, 0, 0]
Gradient Y,[-0.0221429, 0, 0, 0],1999,[4.60756, 0, 0, 0]
Valor absoluto Gradient Y,[4.72476, 0, 0, 0],1855,[1.35993, 0, 0, 0]
Sobel,[7.80323, 0, 0, 0],2098,[6.69918, 0, 0, 0]
Gradient Y,[0.128095, 0, 0, 0],1959,[0.193602, 0, 0, 0]
Valor absoluto Gradient Y,[2.90857, 0, 0, 0],1709,[2.22352, 0, 0, 0]
Sobel,[4.22779, 0, 0, 0],2086,[3.55502, 0, 0, 0]
EyeROI,[71.8262, 0, 0, 0],2084,[103.708, 0, 0, 0]
Gradient Y,[0.0197619, 0, 0, 0],1983,[4.55928, 0, 0, 0]
Valor absoluto Gradient Y,[5.0181, 0, 0, 0],1829,[1.8814, 0, 0, 0]
Sobel,[7.91698, 0, 0, 0],2092,[8.4206, 0, 0, 0]
Gradient Y,[-0.0197619, 0, 0, 0],1969,[-3.1968, 0, 0, 0]
Valor absoluto Gradient Y,[2.86762, 0, 0, 0],1740,[4.88005, 0, 0, 0]
Sobel,[4.06344, 0, 0, 0],2093,[5.89606, 0, 0, 0]
EyeROI,[70.8595, 0, 0, 0],2084,[101.295, 0, 0, 0]
Gradient Y,[-0.0695238, 0, 0, 0],2004,[3.16503, 0, 0, 0]
Valor absoluto Gradient Y,[4.91429, 0, 0, 0],1845,[3.67293, 0, 0, 0]
Sobel,[7.80834, 0, 0, 0],2090,[7.17077, 0, 0, 0]
Gradient Y,[0.0183333, 0, 0, 0],1953,[-3.25256, 0, 0, 0]
Valor absoluto Gradient Y,[2.84286, 0, 0, 0],1691,[4.58226, 0, 0, 0]
Sobel,[4.08982, 0, 0, 0],2081,[5.02308, 0, 0, 0]
EyeROI,[71.6124, 0, 0, 0],2084,[99.066, 0, 0, 0]
Gradient Y,[-0.00928571, 0, 0, 0],1986,[2.97918, 0, 0, 0]
Valor absoluto Gradient Y,[4.9419, 0, 0, 0],1808,[3.20942, 0, 0, 0]
Sobel,[7.94221, 0, 0, 0],2095,[9.65516, 0, 0, 0]
Gradient Y,[0.0345238, 0, 0, 0],1941,[-0.420356, 0, 0, 0]
Valor absoluto Gradient Y,[2.89667, 0, 0, 0],1703,[2.31501, 0, 0, 0]
Sobel,[4.12564, 0, 0, 0],2085,[2.49149, 0, 0, 0]
EyeROI,[71.1676, 0, 0, 0],2084,[100.445, 0, 0, 0]
Gradient Y,[0.042381, 0, 0, 0],1984,[3.77858, 0, 0, 0]
Valor absoluto Gradient Y,[4.93857, 0, 0, 0],1809,[2.96048, 0, 0, 0]
Sobel,[7.84282, 0, 0, 0],2094,[10.3917, 0, 0, 0]
Gradient Y,[0.0585714, 0, 0, 0],1940,[-0.480022, 0, 0, 0]
Valor absoluto Gradient Y,[2.89524, 0, 0, 0],1693,[2.34352, 0, 0, 0]
Sobel,[4.17709, 0, 0, 0],2090,[2.36358, 0, 0, 0]
EyeROI,[71.1552, 0, 0, 0],2084,[101.393, 0, 0, 0]
Gradient Y,[-0.025, 0, 0, 0],2002,[3.45947, 0, 0, 0]
Valor absoluto Gradient Y,[4.9919, 0, 0, 0],1830,[3.21058, 0, 0, 0]
Sobel,[7.95869, 0, 0, 0],2095,[9.88523, 0, 0, 0]
Gradient Y,[-0.0404762, 0, 0, 0],1931,[-0.881878, 0, 0, 0]
Valor absoluto Gradient Y,[2.92952, 0, 0, 0],1705,[2.07071, 0, 0, 0]
Sobel,[4.13207, 0, 0, 0],2078,[2.53237, 0, 0, 0]
EyeROI,[71.5476, 0, 0, 0],2084,[98.0115, 0, 0, 0]
Gradient Y,[0.0109524, 0, 0, 0],2002,[5.50422, 0, 0, 0]
Valor absoluto Gradient Y,[5.0281, 0, 0, 0],1866,[3.25907, 0, 0, 0]
Sobel,[8.35582, 0, 0, 0],2093,[12.4329, 0, 0, 0]
